<span class="LineNumber"> 001 </span>		      ๕. ทุพพลกัฏฐชาดก
<span class="LineNumber"> 002 </span>		     ว่าด้วยช้างกลัวไม้แห้ง           
<span class="LineNumber"> 003 </span>  	[๑๐๕] ลมย่อมพัดไม้แห้งที่ทุรพลในป่านี้ แม้มีจำนวนมากมายให้หักลง ดูกร
<span class="LineNumber"> 004 </span>            ช้างตัวประเสริฐ ถ้าท่านมากลัวต่อไม้แห้งนั้น ท่านจักซูบผอมเป็นแน่.           
<span class="LineNumber"> 005 </span>		    จบ ทุพพลกัฏฐชาดกที่ ๕.            
<span class="LineNumber"> 006 </span>		       ๖. อุทัญจนีชาดก
<span class="LineNumber"> 007 </span>		       ว่าด้วยหญิงโจร 
<span class="LineNumber"> 008 </span>  	[๑๐๖] หญิงโจรผู้นำของไปด้วยหม้อน้ำ เบียดเบียนฉัน ผู้เคยมีชีวิตอยู่เป็นสุข         
<span class="LineNumber"> 009 </span>            จะขอน้ำมัน หรือเกลือ ก็ด้วยการกล่าวคำอ่อนหวานฐานเป็นภรรยา.  
<span class="LineNumber"> 010 </span>		     จบ อุทัญจนีชาดกที่ ๖.            
<span class="LineNumber"> 011 </span>		      ๗. สาลิตตกชาดก  
<span class="LineNumber"> 012 </span>		       ว่าด้วยคนมีศิลปะ 
<span class="LineNumber"> 013 </span>  	[๑๐๗] ขึ้นชื่อว่าศิลปะแม้อย่างใดอย่างหนึ่ง ย่อมยังประโยชน์ให้สำเร็จโดยแท้         
<span class="LineNumber"> 014 </span>            ขอเชิญพระองค์ ทรงทอดพระเนตร บุรุษเปลี้ยได้บ้านส่วยทั้ง ๔ ทิศ
<span class="LineNumber"> 015 </span>            ก็เพราะการดีดมูลแพะ.        
<span class="LineNumber"> 016 </span>		    จบ สาลิตตกชาดกที่ ๗.
<span class="LineNumber"> 017 </span>		       ๘. พาหิยชาดก   
<span class="LineNumber"> 018 </span>		     เป็นคนควรศึกษาศิลปะ
<span class="LineNumber"> 019 </span>  	[๑๐๘] บุคคลควรศึกษาศิลปะทั้งหลาย ชนทั้งหลายที่พอใจในศิลปะนั้นก็มีอยู่             
<span class="LineNumber"> 020 </span>            แม้แต่หญิงที่เกิดในจังหวัดชั้นนอก ก็ยังทำให้พระราชาทรงโปรดปรานได้           
<span class="LineNumber"> 021 </span>            ด้วยความกระมิดกระเมี้ยนของเธอ.
<span class="LineNumber"> 022 </span>		     จบ พาหิยชาดกที่ ๘. 
