<span class="LineNumber"> 001 </span>               อฏฺ€กวคฺควโรติ ตมาหุ ฯ  
<span class="LineNumber"> 002 </span>               มคเธ ชนปเท รมณีเย  
<span class="LineNumber"> 003 </span>               เทสวเร กตปุฺนิเวเส  
<span class="LineNumber"> 004 </span>               ปาสาณกเจติยวเร สุวิภตฺเต  
<span class="LineNumber"> 005 </span>               วสี ภควา คณเสฏฺโ€  
<span class="LineNumber"> 006 </span>               อุภยํ วา ปุณฺณสมาคตํ ยมฺหิ  
<span class="LineNumber"> 007 </span>               ทฺวาทสโยชนิยา ปริสาย  
<span class="LineNumber"> 008 </span>               โสฬสพฺราหฺมณานํ กิร ปุฏฺโ€  
<span class="LineNumber"> 009 </span>               ปุจฺฉาย โสฬสปฺหกมฺมิยา  
<span class="LineNumber"> 010 </span>               นิปฺปกาสยิ ธมฺมมทาสิ  
<span class="LineNumber"> 011 </span>               อตฺถปกาสกพฺยฺชนปุณฺณํ  
<span class="LineNumber"> 012 </span>               ธมฺมมเทเสสิ ปรเขมชนิยํ  
<span class="LineNumber"> 013 </span>               โลกหิตาย ชิโน ทิปทคฺโค ฯ  
<span class="LineNumber"> 014 </span>               สุตฺตวรํ พหุธมฺมวิจิตฺรํ  
<span class="LineNumber"> 015 </span>               สพฺพกิเลสโมจนเหตุํ ๑  
<span class="LineNumber"> 016 </span>               เทสยิ สุตฺตวรํ ทิปทคฺโค ฯ  
<span class="LineNumber"> 017 </span>               พฺยฺชนมตฺถปทสมยุตฺตํ  
<span class="LineNumber"> 018 </span>               อกฺขรสฺิตโอปมคฺคาฬฺหํ  
<span class="LineNumber"> 019 </span>               โลกวิจารณาณปภคฺคํ  
<span class="LineNumber"> 020 </span>               เทสยิ สุตฺตวรํ ทิปทคฺโค ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. ... ปโมจนเหตุํ ฯ  
