<span class="LineNumber"> 001 </span>อิสฺสา    จิตฺตสฺส   อุปกฺกิเลโส       มจฺฉริยํ   จิตฺตสฺส   อุปกฺกิเลโส  
<span class="LineNumber"> 002 </span>มายา   จิตฺตสฺส   อุปกฺกิเลโส       สาเ€ยฺยํ   จิตฺตสฺส   อุปกฺกิเลโส  
<span class="LineNumber"> 003 </span>ถมฺโภ   จิตฺตสฺส   อุปกฺกิเลโส       สารมฺโภ   จิตฺตสฺส   อุปกฺกิเลโส  
<span class="LineNumber"> 004 </span>มาโน   จิตฺตสฺส   อุปกฺกิเลโส       อติมาโน   จิตฺตสฺส   อุปกฺกิเลโส  
<span class="LineNumber"> 005 </span>มโท จิตฺตสฺส อุปกฺกิเลโส ปมาโท จิตฺตสฺส อุปกฺกิเลโส ฯ  
<span class="LineNumber"> 006 </span>     [๙๔]   ส   โข  โส  ภิกฺขเว  ภิกฺขุ  อภิชฺฌาวิสมโลโภ  จิตฺตสฺส  
<span class="LineNumber"> 007 </span>อุปกฺกิเลโสติ    อิติ   วิทิตฺวา   อภิชฺฌาวิสมโลภํ   จิตฺตสฺส   อุปกฺกิเลสํ  
<span class="LineNumber"> 008 </span>ปชหติ   ฯ   พฺยาปาโท  จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ  วิทิตฺวา  พฺยาปาทํ  
<span class="LineNumber"> 009 </span>จิตฺตสฺส   อุปกฺกิเลสํ   ปชหติ   ฯ   โกโธ  จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ  
<span class="LineNumber"> 010 </span>วิทิตฺวา   โกธํ   จิตฺตสฺส   อุปกฺกิเลสํ   ปชหติ   ฯ  อุปนาโห  จิตฺตสฺส  
<span class="LineNumber"> 011 </span>อุปกฺกิเลโสติ   อิติ   วิทิตฺวา   อุปนาหํ  จิตฺตสฺส  อุปกฺกิเลสํ  ปชหติ  ฯ  
<span class="LineNumber"> 012 </span>มกฺโข   จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ  วิทิตฺวา  มกฺขํ  จิตฺตสฺส  อุปกฺกิเลสํ  
<span class="LineNumber"> 013 </span>ปชหติ   ฯ   ปฬาโส   จิตฺตสฺส   อุปกฺกิเลโสติ   อิติ   วิทิตฺวา  ปฬาสํ  
<span class="LineNumber"> 014 </span>จิตฺตสฺส   อุปกฺกิเลสํ   ปชหติ   ฯ   อิสฺสา  จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ  
<span class="LineNumber"> 015 </span>วิทิตฺวา   อิสฺสํ   จิตฺตสฺส   อุปกฺกิเลสํ   ปชหติ   ฯ   มจฺฉริยํ  จิตฺตสฺส  
<span class="LineNumber"> 016 </span>อุปกฺกิเลโสติ   อิติ   วิทิตฺวา   มจฺฉริยํ  จิตฺตสฺส  อุปกฺกิเลสํ  ปชหติ  ฯ  
<span class="LineNumber"> 017 </span>มายา   จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ  วิทิตฺวา  มายํ  จิตฺตสฺส  อุปกฺกิเลสํ  
<span class="LineNumber"> 018 </span>ปชหติ   ฯ   สาเ€ยฺยํ   จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ  วิทิตฺวา  สาเ€ยฺยํ  
<span class="LineNumber"> 019 </span>จิตฺตสฺส   อุปกฺกิเลสํ   ปชหติ   ฯ   ถมฺโภ  จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ  
<span class="LineNumber"> 020 </span>วิทิตฺวา   ถมฺภํ   จิตฺตสฺส   อุปกฺกิเลสํ   ปชหติ   ฯ  สารมฺโภ  จิตฺตสฺส  
