<span class="LineNumber"> 001 </span>		       ๑๐. สิคาลวรรค  
<span class="LineNumber"> 002 </span>		      ๑. สัพพทาฐิชาดก 
<span class="LineNumber"> 003 </span>		    ผู้มีบริวารมากเป็นใหญ่ได้         
<span class="LineNumber"> 004 </span>  	[๓๓๒] สุนัขจิ้งจอกกระด้างด้วยมานะ มีความต้องการด้วยบริวาร ได้บรรลุถึง             
<span class="LineNumber"> 005 </span>            สมบัติใหญ่ ได้เป็นราชาแห่งสัตว์มีเขี้ยวงาทั้งปวง ฉันใด.     
<span class="LineNumber"> 006 </span>  	[๓๓๓] ในหมู่มนุษย์ ผู้ใดมีบริวารมาก ผู้นั้นชื่อว่า เป็นใหญ่ในบริวารเหล่านั้น      
<span class="LineNumber"> 007 </span>            ดุจสุนัขจิ้งจอกได้เป็นใหญ่กว่าสัตว์มีเขี้ยวงา ฉะนั้น.       
<span class="LineNumber"> 008 </span>		    จบ สัพพทาฐิชาดกที่ ๑.             
<span class="LineNumber"> 009 </span>		        ๒. สุนขชาดก   
<span class="LineNumber"> 010 </span>		    ผู้ฉลาดย่อมช่วยตัวเองได้          
<span class="LineNumber"> 011 </span>  	[๓๓๔] สุนัขตัวใด ไม่กัดเชือกหนังให้ขาด สุนัขตัวนั้น โง่เขลามาก สุนัขควร           
<span class="LineNumber"> 012 </span>            จะเปลื้องตนเสียจากเครื่องผูก กินเชือกหนังเสียให้อิ่ม แล้วจึงค่อย            
<span class="LineNumber"> 013 </span>            กลับไปยังที่อยู่ของตน.      
<span class="LineNumber"> 014 </span>  	[๓๓๕] คำที่ท่านกล่าวนี้ฝังอยู่ในหัวใจของข้าพเจ้า อนึ่ง ข้าพเจ้ายังได้จำไว้ใน      
<span class="LineNumber"> 015 </span>            ใจแล้ว ข้าพเจ้าจะรอเวลาจนกว่าคนจะหลับ.      
<span class="LineNumber"> 016 </span>		      จบ สุนขชาดกที่ ๒. 
<span class="LineNumber"> 017 </span>		       ๓. คุตติลชาดก  
<span class="LineNumber"> 018 </span>		       ลูกศิษย์คิดล้างครู             
<span class="LineNumber"> 019 </span>  	[๓๓๖] ข้าพระองค์ได้สอนให้ศิษย์ชื่อมุสิละเรียนวิชาดีดพิณ ๗ สาย มีเสียง             
<span class="LineNumber"> 020 </span>            ไพเราะจับใจคนฟัง เขากลับมาขันดีดพิณสู้ข้าพระองค์ ณ ท่ามกลาง 
<span class="LineNumber"> 021 </span>            สนาม ข้าแต่ท้าวโกสีย์ ขอพระองค์จงเป็นที่พึ่งของข้าพระองค์เถิด.
