<span class="LineNumber"> 001 </span>		           อุพพรีวรรคที่ ๒  
<span class="LineNumber"> 002 </span>		        ๑. สังสารโมจกเปตวัตถุ  
<span class="LineNumber"> 003 </span>		     ว่าด้วยไม่ทำบุญไปเป็นนางเปรต  
<span class="LineNumber"> 004 </span>	ท่านพระสารีบุตรเถระถามนางเปรตตนหนึ่งว่า  
<span class="LineNumber"> 005 </span>	[๙๘] ท่านเป็นผู้เปลือยกาย มีรูปร่างน่าเกลียด ซูบผอม สะพรั่งไปด้วย  
<span class="LineNumber"> 006 </span>		เส้นเอ็น ดูกรนางผู้ซูบผอมมีแต่ซี่โครง ท่านเป็นใครเล่ามายืนอยู่ในที่นี้?  
<span class="LineNumber"> 007 </span>	นางเปรตนั้นตอบว่า  
<span class="LineNumber"> 008 </span>		ข้าแต่ท่านผู้เจริญ ดิฉันเป็นเปรต เข้าถึงทุคติเกิดในยมโลก ได้ทำกรรม  
<span class="LineNumber"> 009 </span>		อันชั่วไว้ จึงไปจากมนุษยโลกสู่เปตโลก.  
<span class="LineNumber"> 010 </span>	พระเถระถามว่า  
<span class="LineNumber"> 011 </span>		ท่านทำกรรมชั่วอะไรด้วยกาย วาจา ใจ เล่า ท่านไปจากมนุษยโลกนี้  
<span class="LineNumber"> 012 </span>		สู่เปตโลก เพราะวิบากแห่งกรรมอะไร?  
<span class="LineNumber"> 013 </span>	นางเปรตนั้นตอบว่า  
<span class="LineNumber"> 014 </span>		ข้าแต่ท่านผู้เจริญ ชนเหล่าใดเป็นบิดาก็ดี มารดาก็ดี หรือแม้เป็นญาติ  
<span class="LineNumber"> 015 </span>		ผู้มีจิตเลื่อมใส พึงชักชวนดิฉันว่า จงให้ทานแก่สมณพราหมณ์ทั้งหลาย  
<span class="LineNumber"> 016 </span>		ชนผู้อนุเคราะห์แก่ดิฉันเช่นนั้นมิได้มี เพราะไม่ได้ทำกุศลกรรมมีทาน  
<span class="LineNumber"> 017 </span>		เป็นต้น ดิฉันจึงเป็นเปรตเปลือยกาย ถูกความหิวและความกระหาย  
<span class="LineNumber"> 018 </span>		เบียดเบียนเที่ยวไปเช่นนี้ตลอด ๕๐๐ ปี นี่เป็นผลแห่งบาปกรรมของ  
<span class="LineNumber"> 019 </span>		ดิฉัน ข้าแต่พระผู้เป็นเจ้า ดิฉันมีจิตเลื่อมใสจะขอไหว้ท่าน ข้าแต่  
<span class="LineNumber"> 020 </span>		ท่านผู้แกล้วกล้า มีอานุภาพมาก ขอท่านจงอนุเคราะห์แก่ดิฉันเถิด ขอ  
<span class="LineNumber"> 021 </span>		ท่านจงให้ทานอย่างใดอย่างหนึ่ง แล้วจงอุทิศกุศลมาให้ดิฉันบ้าง ขอ  
<span class="LineNumber"> 022 </span>		ท่านจงเปลื้องดิฉันจากทุคติด้วยเถิด.  
<span class="LineNumber"> 023 </span>		ท่านพระสารีบุตรเถระผู้มีใจอนุเคราะห์ รับคำของนางเปรตนั้นแล้ว จึง  
<span class="LineNumber"> 024 </span>		ถวายข้าวคำหนึ่ง ผ้าประมาณเท่าฝ่ามือผืนหนึ่ง และน้ำดื่มขันหนึ่ง แก่  
