<span class="LineNumber"> 001 </span>                          อัญญาณกถา  
<span class="LineNumber"> 002 </span>     [๔๙๐] สกวาที ความไม่รู้ของพระอรหันต์มีอยู่ หรือ?      
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ป. อวิชชา โอฆะคืออวิชชา โยคะคืออวิชชา อนุสัยคืออวิชชา ปริยุฏฐาน               
<span class="LineNumber"> 005 </span>              คืออวิชชา สัญโญชน์คืออวิชชา นิวรณ์คืออวิชชา ของพระอรหันต์มีอยู่            
<span class="LineNumber"> 006 </span>              หรือ?          
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>     [๔๙๑] ส. อวิชชา โอฆะคืออวิชชา โยคะคืออวิชชา อนุสัยคืออวิชชา ปริยุฏฐาน               
<span class="LineNumber"> 009 </span>              คืออวิชชา สัญโญชน์คืออวิชชา นิวรณ์คืออวิชชา ไม่มีแก่พระอรหันต์             
<span class="LineNumber"> 010 </span>              หรือ?          
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. หากว่า อวิชชา โอฆะคืออวิชชา โยคะคืออวิชชา อนุสัยคืออวิชชา                  
<span class="LineNumber"> 013 </span>              ปริยุฏฐานคืออวิชชา สัญโญชน์คืออวิชชา นิวรณ์คืออวิชชา ไม่มีแก่              
<span class="LineNumber"> 014 </span>              พระอรหันต์ ก็ต้องไม่กล่าวว่า ความไม่รู้ของพระอรหันต์มีอยู่                 
<span class="LineNumber"> 015 </span>     [๔๙๒] ส. ความไม่รู้ของปุถุชนมีอยู่ และอวิชชา โอฆะคืออวิชชา โยคะคืออวิชชา            
<span class="LineNumber"> 016 </span>              อนุสัยคืออวิชชา ปริยุฏฐานคืออวิชชา สัญโญชน์คืออวิชชา นิวรณ์                
<span class="LineNumber"> 017 </span>              คืออวิชชา ของเขาก็มีอยู่ หรือ?               
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. ความไม่รู้ของพระอรหันต์มีอยู่ และอวิชชา โอฆะคืออวิชชา โยคะคือ              
<span class="LineNumber"> 020 </span>              อวิชชา อนุสัยคืออวิชชา ปริยุฏฐานคืออวิชชา สัญโญชน์คืออวิชชา                
<span class="LineNumber"> 021 </span>              นิวรณ์คืออวิชชา ของท่านก็มีอยู่ หรือ?        
<span class="LineNumber"> 022 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 023 </span>     [๔๙๓] ส. ความไม่รู้ของพระอรหันต์มีอยู่ แต่อวิชชา โอฆะคืออวิชชา โยคะคือ              
<span class="LineNumber"> 024 </span>              อวิชชา อนุสัยคืออวิชชา ปริยุฏฐานคืออวิชชา สัญโญชน์คืออวิชชา                
<span class="LineNumber"> 025 </span>              นิวรณ์คืออวิชชา ไม่มีแก่ท่าน หรือ?     
