<span class="LineNumber"> 001 </span>		 เอวํ กิร สคฺคมิโต คมิสฺสถ  
<span class="LineNumber"> 002 </span>		 ตเทว กมฺมํ กุสลํ กตํ มยา   
<span class="LineNumber"> 003 </span>		 สุขฺจ [๑] ทิพฺพํ อนุโภมิ อตฺตนา ๒   
<span class="LineNumber"> 004 </span>		 โมทามหํ ติทสคณสฺส มชฺเฌ  
<span class="LineNumber"> 005 </span>		 น ตสฺส ปุฺสฺส ขยมฺหิ อชฺฌคาติ ฯ  
<span class="LineNumber"> 006 </span>		 อเนกวณฺณวิมานํ อฏฺ€มํ ฯ  
<span class="LineNumber"> 007 </span>	  [๘๓] ๙ อลงฺกโต มฏฺ€กุณฺฑลี  
<span class="LineNumber"> 008 </span>		 มาลาธารี ๓ หริจนฺทนุสฺสโท   
<span class="LineNumber"> 009 </span>		 พาหา ปคฺคยฺห กนฺทสิ  
<span class="LineNumber"> 010 </span>		 วนมชฺเฌ กึ ทุกฺขิโต ตุวนฺติ ฯ  
<span class="LineNumber"> 011 </span>		 โสวณฺณมโย ปภสฺสโร  
<span class="LineNumber"> 012 </span>		 อุปฺปนฺโน รถปฺชโร มม  
<span class="LineNumber"> 013 </span>		 ตสฺส จกฺกยุคํ น วินฺทามิ   
<span class="LineNumber"> 014 </span>		 เตน ทุกฺเขน ชหิสฺสามิ ๔ ชีวิตนฺติ ฯ   
<span class="LineNumber"> 015 </span>		 โสวณฺณมยํ มณิมยํ   
<span class="LineNumber"> 016 </span>		 โลหิตงฺคมยํ ๕ อถ รูปิยมยํ   
<span class="LineNumber"> 017 </span>		 อาจิกฺข เม ตุวํ ภทฺทมาณว   
<span class="LineNumber"> 018 </span>		 จกฺกยุคํ ปฏิลาภยามิ เตติ ฯ   
<span class="LineNumber"> 019 </span>#๑ โป. ยุ. กมฺมํ ฯ  ๒ โป. ยุ. อยํ ปาโ€ นตฺถิ ฯ  ๓ ธมฺมปทฏฺ€กถาย มาลาภารีติ  
<span class="LineNumber"> 020 </span>#ปาโ€ ทิสฺสติ ฯ  ๔ ม. ชหามิ ฯ  ๕ ม. โลหิตกมยํ ฯ   
