<span class="LineNumber"> 001 </span>		  ติฏฺ€นฺติ เต ตุมูลมสฺสสนฺตา ๑  
<span class="LineNumber"> 002 </span>		  กุปฺปนฺติ วาตสฺสปิ เอริตสฺส  
<span class="LineNumber"> 003 </span>		  มนุสฺสภูตํ ปน ตตฺถ ทิสฺวา  
<span class="LineNumber"> 004 </span>		  ภสฺมํ กเรยฺยุํ นาสฺส รโชปิ ตสฺส ฯ  
<span class="LineNumber"> 005 </span>	  [๒๓๓๖] พหู หิ เม ราชกุลมฺหิ สนฺติ  
<span class="LineNumber"> 006 </span>		  ปิลนฺธนา ชาตรูปสฺส เทวิ  
<span class="LineNumber"> 007 </span>		  มุตฺตา มณี เวฬุริยามยา จ  
<span class="LineNumber"> 008 </span>		  กึ กาหสิ ทนฺตปิลนฺธเนน  
<span class="LineNumber"> 009 </span>		  มาเรตุกามา กุฺชรํ ฉพฺพิสาณํ  
<span class="LineNumber"> 010 </span>		  อุทาหุ ฆาเตสฺสสิ ลุทฺทปุตฺเต ฯ  
<span class="LineNumber"> 011 </span>	  [๒๓๓๗] สา อิสฺสิตา ทุกฺขิตา จสฺมิ ลุทฺท  
<span class="LineNumber"> 012 </span>		  อุทฺธฺจ สุสฺสามิ อนุสฺสรนฺตี  
<span class="LineNumber"> 013 </span>		  กโรหิ เม ลุทฺทก เอตมตฺถํ  
<span class="LineNumber"> 014 </span>		  ทสฺสามิ เต คามวรานิ ปฺจ ฯ  
<span class="LineNumber"> 015 </span>	  [๒๓๓๘] กตฺถจฺฉติ กตฺถมุเปติ €านํ  
<span class="LineNumber"> 016 </span>		  วีถิสฺส กา นฺหานคตสฺส โหติ  
<span class="LineNumber"> 017 </span>		  กถฺหิ โส นฺหายติ นาคราชา  
<span class="LineNumber"> 018 </span>		  กถํ วิชาเนมุ คตึ คชสฺส ฯ  
<span class="LineNumber"> 019 </span>	  [๒๓๓๙] ตตฺเถว สา โปกฺขรณี อวิทูเร ๒  
<span class="LineNumber"> 020 </span>		  รมฺมา สุติตฺถา จ มโหทกา ๓ จ  
<span class="LineNumber"> 021 </span>#๑ ม. ตุมูลํ ปสฺสสนฺตา ฯ    ๒ ม. อทูเร ฯ    ๓ ม. มโหทิกา ฯ  
