<span class="LineNumber"> 001 </span>              อย่างนี้แล ความสิ้นอาสวะจึงมีได้ ดังนี้   เป็นสูตรมีอยู่จริง มิใช่       
<span class="LineNumber"> 002 </span>              หรือ?          
<span class="LineNumber"> 003 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 004 </span>           ส. ถ้าอย่างนั้น ก็ไม่พึงกล่าวว่า การแนะนำของผู้อื่นสำหรับพระอรหันต์           
<span class="LineNumber"> 005 </span>              ยังมีอยู่      
<span class="LineNumber"> 006 </span>     [๕๖๙] ส. การแนะนำของผู้อื่นสำหรับพระอรหันต์ยังมีอยู่ หรือ?  
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. พระผู้มีพระภาคได้ตรัสไว้ว่า ดูกรภิกษุทั้งหลาย บุคคลเมื่อไม่รู้ด้วย         
<span class="LineNumber"> 009 </span>              ปัญญาอันยิ่ง ไม่กำหนดรู้ ไม่สำรอก ไม่ละซึ่งสิ่งทั้งปวง ย่อมเป็น            
<span class="LineNumber"> 010 </span>              ผู้ไม่ควรเพื่อความสิ้นทุกข์ ต่อเมื่อรู้ด้วยปัญญาอันยิ่ง กำหนดรู้ สำรอก     
<span class="LineNumber"> 011 </span>              ละซึ่งสิ่งทั้งปวง จึงเป็นผู้ควรเพื่อความสิ้นทุกข์ ดังนี้   เป็นสูตรมีอยู่  
<span class="LineNumber"> 012 </span>              จริง มิใช่หรือ?  
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. ถ้าอย่างนั้น ก็ไม่พึงกล่าวว่า การแนะนำของผู้อื่นสำหรับพระอรหันต์           
<span class="LineNumber"> 015 </span>              ยังมีอยู่      
<span class="LineNumber"> 016 </span>     [๕๗๐] ส. การแนะนำของผู้อื่นสำหรับพระอรหันต์ยังมีอยู่ หรือ?  
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. พระผู้มีพระภาคได้ตรัสไว้ว่า พร้อมกับการบรรลุโสดาปัตติมรรคของ               
<span class="LineNumber"> 019 </span>              ท่าน ฯลฯ เป็นผู้ไม่ควรเพื่อจะทำความผิดสถานหนัก ๖ ประการ                    
<span class="LineNumber"> 020 </span>              ดังนี้  เป็นสูตรมีอยู่จริง มิใช่หรือ?      
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. ถ้าอย่างนั้น ก็ไม่พึงกล่าวว่า การแนะนำของผู้อื่นสำหรับพระอรหันต์           
<span class="LineNumber"> 023 </span>              ยังมีอยู่      
<span class="LineNumber"> 024 </span>     [๕๗๑] ส. การแนะนำของผู้อื่นสำหรับพระอรหันต์ยังมีอยู่ หรือ?  
