<span class="LineNumber"> 001 </span>		     เถรคาถา เอกกนิบาต วรรคที่ ๙  
<span class="LineNumber"> 002 </span>		ว่าด้วยคาถาสุภาษิต ในเอกกนิบาต วรรคที่ ๙  
<span class="LineNumber"> 003 </span>		         ๑. สมิติคุตตเถรคาถา  
<span class="LineNumber"> 004 </span>		         สุภาษิตเกี่ยวกับกรรม  
<span class="LineNumber"> 005 </span>	[๒๑๘] บาปกรรมใดที่เราได้กระทำไว้แล้วในชาติอื่นๆ ในกาลก่อนเราจึงได้  
<span class="LineNumber"> 006 </span>		เสวยผลของบาปกรรมนั้นในอัตภาพนี้เอง เรื่องบาปกรรมอื่นจะไม่มีอีก  
<span class="LineNumber"> 007 </span>		ต่อไป.  
<span class="LineNumber"> 008 </span>		          ๒. กัสสปเถรคาถา  
<span class="LineNumber"> 009 </span>		    สุภาษิตเกี่ยวกับการเลือกทิศทางที่ถูก  
<span class="LineNumber"> 010 </span>	[๒๑๙] ทางทิศาภาคใดๆ มีภักษาหาได้ง่าย มีความเกษม และไม่มีภัย เจ้าจงไป  
<span class="LineNumber"> 011 </span>		ทางทิศาภาคนั้นๆ เถิดลูกเอ๋ย ขออย่าให้เจ้าประสบความเศร้าโศกเสียใจ  
<span class="LineNumber"> 012 </span>		เลย.  
<span class="LineNumber"> 013 </span>		           ๓. สีหเถรคาถา  
<span class="LineNumber"> 014 </span>		     สุภาษิตเกี่ยวกับความไม่ประมาท  
<span class="LineNumber"> 015 </span>	[๒๒๐] ดูกรสีหะ ท่านจงอย่าประมาท อย่าเกียจคร้านทั้งกลางคืนและกลางวัน  
<span class="LineNumber"> 016 </span>		จงอบรมกุศลธรรมให้เกิดขึ้น จงละฉันทราคะในอัตภาพเสียโดยเร็วพลัน  
<span class="LineNumber"> 017 </span>		เถิด.  
<span class="LineNumber"> 018 </span>		           ๔. นีตเถรคาถา  
<span class="LineNumber"> 019 </span>		         สุภาษิตเกี่ยวกับคนโง่  
<span class="LineNumber"> 020 </span>	[๒๒๑] คนโง่เขลา มัวแต่นอนหลับตลอดทั้งคืนและคลุกคลีอยู่ในหมู่ชนตลอดวัน  
<span class="LineNumber"> 021 </span>		ยังค่ำ เมื่อไรจักทำที่สุดทุกข์ได้เล่า.  
