<span class="LineNumber"> 001 </span>                       สุปาริจริยวรรคที่ ๑๗             
<span class="LineNumber"> 002 </span>                  สุปาริจริยเถราปทานที่ ๑ (๑๖๑)         
<span class="LineNumber"> 003 </span>                 ว่าด้วยผลแห่งการบำรุงพระศาสดา          
<span class="LineNumber"> 004 </span>     [๑๖๓] พระผู้มีพระภาคผู้เป็นจอมสัตว์ ประเสริฐกว่านระ มีพระนามว่าปทุม ผู้           
<span class="LineNumber"> 005 </span>           มีพระจักษุ เสด็จออกจากป่าใหญ่แล้ว ทรงแสดงธรรมอยู่ ในขณะนั้น                 
<span class="LineNumber"> 006 </span>           ได้มีการประชุมแห่งเทวดาทั้งหลาย ในที่ไม่ไกลพระผู้มีพระภาค เทวดา             
<span class="LineNumber"> 007 </span>           ทั้งหลายมาประชุมกันด้วยกิจบางอย่าง ได้เห็นอย่างแจ้งชัด เราได้ทราบ           
<span class="LineNumber"> 008 </span>           (ได้ยิน) พระสุรเสียงที่ทรงแสดงอมฤตธรรมของพระพุทธเจ้า มีจิต  
<span class="LineNumber"> 009 </span>           เลื่อมใสมีใจโสมนัส ปรบมือแล้วเข้าไปบำรุง เราเห็นผลแห่งการบำรุง              
<span class="LineNumber"> 010 </span>           พระศาสดาที่ประพฤติด้วยดี ใน ๓๐,๐๐๐ กัลป เราไม่เข้าถึงทุคติเลย ใน            
<span class="LineNumber"> 011 </span>           กัลปที่ ๒,๙๐๐ ได้มีพระเจ้าจักรพรรดิ มีนามว่าสมลังกตะ ทรงสมบูรณ์             
<span class="LineNumber"> 012 </span>           ด้วยแก้ว ๗ ประการ มีพลมาก คุณสมบัติเหล่านี้ คือ ปฏิสัมภิทา ๔                
<span class="LineNumber"> 013 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                
<span class="LineNumber"> 014 </span>           ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 015 </span>     ทราบว่า ท่านพระสุปาริจริยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 016 </span>                    จบ สุปาริจริยเถราปทาน.              
<span class="LineNumber"> 017 </span>                 กณเวรปุปผิยเถราปทานที่ ๒ (๑๖๒)         
<span class="LineNumber"> 018 </span>                ว่าด้วยผลแห่งการโปรยดอกชบาถวาย          
<span class="LineNumber"> 019 </span>     [๑๖๔] พระผู้มีพระภาค พระนามว่า สิทธัตถะเชษฐบุรุษของโลก ประเสริฐกว่า               
<span class="LineNumber"> 020 </span>           นระ แวดล้อมด้วยพระสาวกทั้งหลาย เสด็จดำเนินไปสู่พระนคร เรา  
<span class="LineNumber"> 021 </span>           เป็นผู้ได้รับแต่งตั้งให้เป็นผู้คุ้มครองในภายในพระราชวัง เราเข้าไปใน         
<span class="LineNumber"> 022 </span>           ปราสาท ได้เห็นพระผู้มีพระภาคผู้นำของโลก จึงถือ (เก็บ) เอาดอกชบา     
