<span class="LineNumber"> 001 </span>			องค์ ๕ แห่งภิกษุผู้ไม่ต้องถือนิสสัย  
<span class="LineNumber"> 002 </span>	ดูกรภิกษุทั้งหลาย ภิกษุผู้ประกอบด้วยองค์ ๕ ไม่ต้องถือนิสสัยอยู่ คือ  
<span class="LineNumber"> 003 </span>		๑. รู้จักอาบัติ  
<span class="LineNumber"> 004 </span>		๒. รู้จักอนาบัติ  
<span class="LineNumber"> 005 </span>		๓. รู้จักอาบัติเบา  
<span class="LineNumber"> 006 </span>		๔. รู้จักอาบัติหนัก และ  
<span class="LineNumber"> 007 </span>		๕. มีพรรษาได้ ๕ หรือมีพรรษาเกิน ๕  
<span class="LineNumber"> 008 </span>	ดูกรภิกษุทั้งหลาย ภิกษุผู้ประกอบด้วยองค์ ๕ นี้แล ไม่ต้องถือนิสสัยอยู่.  
<span class="LineNumber"> 009 </span>				องค์ ๖ แห่งภิกษุผู้ต้องถือนิสสัย  
<span class="LineNumber"> 010 </span>	[๑๑๗] ดูกรภิกษุทั้งหลาย ภิกษุผู้ประกอบด้วยองค์ ๖ จะไม่ถือนิสสัยอยู่ไม่ได้ คือ  
<span class="LineNumber"> 011 </span>		๑. ไม่ประกอบด้วยกองศีล อันเป็นของพระอเสขะ  
<span class="LineNumber"> 012 </span>		๒. ไม่ประกอบด้วยกองสมาธิ อันเป็นของพระอเสขะ  
<span class="LineNumber"> 013 </span>		๓. ไม่ประกอบด้วยกองปัญญา อันเป็นของพระอเสขะ  
<span class="LineNumber"> 014 </span>		๔. ไม่ประกอบด้วยกองวิมุติ อันเป็นของพระอเสขะ  
<span class="LineNumber"> 015 </span>		๕. ไม่ประกอบด้วยกองวิมุตติญาณทัสสนะ อันเป็นของพระอเสขะ และ  
<span class="LineNumber"> 016 </span>		๖. มีพรรษาหย่อน ๕  
<span class="LineNumber"> 017 </span>	ดูกรภิกษุทั้งหลาย ภิกษุผู้ประกอบด้วยองค์ ๖ นี้แล จะไม่ถือนิสสัยอยู่ไม่ได้.  
<span class="LineNumber"> 018 </span>			องค์ ๖ แห่งภิกษุผู้ไม่ต้องถือนิสสัย  
<span class="LineNumber"> 019 </span>	ดูกรภิกษุทั้งหลาย ภิกษุผู้ประกอบด้วยองค์ ๖ ไม่ต้องถือนิสสัยอยู่ คือ  
<span class="LineNumber"> 020 </span>		๑. ประกอบด้วยกองศีล อันเป็นของพระอเสขะ  
<span class="LineNumber"> 021 </span>		๒. ประกอบด้วยกองสมาธิ อันเป็นของพระอเสขะ  
<span class="LineNumber"> 022 </span>		๓. ประกอบด้วยกองปัญญา อันเป็นของพระอเสขะ  
<span class="LineNumber"> 023 </span>		๔. ประกอบด้วยกองวิมุติ อันเป็นของพระอเสขะ  
<span class="LineNumber"> 024 </span>		๕. ประกอบด้วยกองวิมุตติญาณทัสสนะ อันเป็นของพระอเสขะ และ  
<span class="LineNumber"> 025 </span>		๖. มีพรรษาได้ ๕ หรือมีพรรษาเกิน ๕  
<span class="LineNumber"> 026 </span>	ดูกรภิกษุทั้งหลาย ภิกษุผู้ประกอบด้วยองค์ ๖ นี้แล ไม่ต้องถือนิสสัยอยู่.  
