<span class="LineNumber"> 001 </span>    [๑๒๘๘] หลิทฺทราคํ กปิจิตฺตํ          ปุริสํ ราควิราคินํ  
<span class="LineNumber"> 002 </span>		ตาทิสํ ตาต มา เสวิ        นิมฺมนุสฺสมฺปิ เจ สิยา ฯ  
<span class="LineNumber"> 003 </span>    [๑๒๘๙] อาสีวิสํว กุปฺปิตํ            มิฬฺหลิตฺตํ มหาปถํ  
<span class="LineNumber"> 004 </span>		อารกา ปริวชฺเชหิ          ยานีว วิสมํ ปถํ ฯ  
<span class="LineNumber"> 005 </span>    [๑๒๙๐] อนตฺถา ตาต วฑฺฒนฺติ        พาลํ อจฺจูปเสวโต  
<span class="LineNumber"> 006 </span>		มาสฺสุ พาเลน สงฺคจฺฉิ ๑    อมิตฺเตเนว สพฺพทา ฯ  
<span class="LineNumber"> 007 </span>    [๑๒๙๑] ตํ ตาหํ ตาต ยาจามิ        กรสฺสุ วจนํ มม  
<span class="LineNumber"> 008 </span>		มาสฺสุ พาเลน สงฺคจฺฉิ ๑    ทุกฺโข พาเลหิ สงฺคโมติ ฯ  
<span class="LineNumber"> 009 </span>		      หลิทฺทราคชาตกํ นวมํ ฯ  
<span class="LineNumber"> 010 </span>			 ____________  
<span class="LineNumber"> 011 </span>			 ๑๐ สมุคฺคชาตกํ  
<span class="LineNumber"> 012 </span>	  [๑๒๙๒] กุโต นุ อาคจฺฉถ โภ ตโย ชนา  
<span class="LineNumber"> 013 </span>		  สฺวาคตา ๒ เอถ นิสีทถาสเน  
<span class="LineNumber"> 014 </span>		  กจฺจิตฺถ โภนฺโต กุสลํ อนามยํ  
<span class="LineNumber"> 015 </span>		  จิรสฺสมพฺภาคมนํ หิ โว อิธ ฯ  
<span class="LineNumber"> 016 </span>	  [๑๒๙๓] อหเมว เอโก อิธมชฺช ปตฺโต  
<span class="LineNumber"> 017 </span>		  น จาปิ เม ทุติโย โกจิ วิชฺชติ  
<span class="LineNumber"> 018 </span>		  กิเมว สนฺธาย เต ภาสิตํ อิเส  
<span class="LineNumber"> 019 </span>		  กุโต นุ อาคจฺฉถ โภ ตโย ชนา ฯ  
<span class="LineNumber"> 020 </span>	  [๑๒๙๔] ตฺวฺจ เอโก ภริยา จ เต ปิยา  
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. สงฺคฺฉิ ฯ  ๒ สี. ยุ. สฺวาคตํ เอตฺถ ฯ  
