<span class="LineNumber"> 001 </span>		ตทาหํ พฺยตฺถิตา ภีตา        ปุถุํ กตฺวาน อฺชลึ   
<span class="LineNumber"> 002 </span>		สพฺพา ทิสา นมสฺสิสฺสํ        อปิ โสตฺถิ อิโต สิยา ฯ   
<span class="LineNumber"> 003 </span>		มา เหว โน ราชปุตฺโต      หโต สีเหน ทีปินา        
<span class="LineNumber"> 004 </span>		ทารกา วา ปรามฏฺ€า       อจฺฉโกกตรจฺฉิภิ ฯ        
<span class="LineNumber"> 005 </span>		สีโห พฺยคฺโฆ จ ทีปิ จ       ตโย วาฬา วเน มิคา    
<span class="LineNumber"> 006 </span>		เต มํ ปริยาวรุํ มคฺคํ        เตน สายมฺหิ อาคตา ฯ    
<span class="LineNumber"> 007 </span>	[๑๑๙๑] อหํ ปติฺจ ปุตฺเต จ         อาจริยมิว มาณโว      
<span class="LineNumber"> 008 </span>		อนุฏฺ€ิตา ทิวารตฺตึ          ชฏินี พฺรหฺมจารินี ฯ     
<span class="LineNumber"> 009 </span>		อชินานิ ปริทหิตฺวา          วนมูลผลหาริยา        
<span class="LineNumber"> 010 </span>		วิจรามิ ทิวารตฺตึ           ตุมฺหํ กามา หิ ปุตฺตกา ฯ    
<span class="LineNumber"> 011 </span>		อิทํ สุวณฺณหาลิทฺทํ           อาภตํ ปณฺฑุเวลุวํ    
<span class="LineNumber"> 012 </span>		รุกฺขปกฺกานิ จาหาสึ         อิเม โว ปุตฺตกีฬนา ฯ   
<span class="LineNumber"> 013 </span>		อิทํ มูฬาลิวตฺตกํ            สาลุกํ ชิฺชโรทกํ ๑     
<span class="LineNumber"> 014 </span>		ภุฺช ขุทฺเทน สํยุตฺตํ         สห ปุตฺเตหิ ขตฺติย ฯ(    
<span class="LineNumber"> 015 </span>		ปทุมํ ชาลิโน เทหิ          กุมุทํ ปน กุมาริยา    
<span class="LineNumber"> 016 </span>		มาลิเน ปสฺส นจฺจนฺเต       สิวิปุตฺตานิ อวฺหย ฯ    
<span class="LineNumber"> 017 </span>		ตโต กณฺหาชินา ยาติ        นิสาเมหิ รเถสภ         
<span class="LineNumber"> 018 </span>		มฺชุสฺสราย วคฺคุยา         อสฺสมํ อุปคจฺฉนฺติยา ๒ ฯ   
<span class="LineNumber"> 019 </span>		สมานสุขทุกฺขมฺหา           รฏฺ€า ปพฺพาชิตา อุโภ    
<span class="LineNumber"> 020 </span>#๑ ม. จิฺจเภทกํ ฯ    ๒ ม. อุปยนฺติยา ฯ    
