<span class="LineNumber"> 001 </span>		      ๔. ทัฬหธรรมชาดก 
<span class="LineNumber"> 002 </span>		       ว่าด้วยความกตัญญู
<span class="LineNumber"> 003 </span> 	[๑๐๖๕] เมื่อข้าพเจ้าเป็นสาว ได้ทำลายช้างศัตรูนำกิจนั้นไป ได้ช่วยถอนลูกศรที่        
<span class="LineNumber"> 004 </span>            เสียบอยู่ที่พระอุระ วิ่งตลุยไล่เหยียบย่ำข้าศึกไปในเวลารบ ยังทำให้           
<span class="LineNumber"> 005 </span>            พระเจ้าทัฬหธรรมราชาพอพระทัยไม่ได้.          
<span class="LineNumber"> 006 </span> 	[๑๐๖๖] พระราชาคงไม่ทราบความเพียรพยายามของข้าพเจ้า ความดีความชอบใน  
<span class="LineNumber"> 007 </span>            สงคราม และการเป็นทูตเดินส่งข่าวสาส์นเป็นแน่.
<span class="LineNumber"> 008 </span> 	[๑๐๖๗] ข้าพเจ้าไม่มีพวกพ้อง ไร้ที่พึ่งอาศัย จักต้องตายแน่ๆ ยังมิหนำซ้ำพระ          
<span class="LineNumber"> 009 </span>            ราชทานข้าพเจ้าให้แก่ช่างหม้อ ไว้สำหรับขนโคมัย.
<span class="LineNumber"> 010 </span> 	[๑๐๖๘] คนบางคนในโลกนี้ ยังมีความหวังอยู่เพียงใด ก็ยังคบหากันอยู่เพียง
<span class="LineNumber"> 011 </span>            นั้น เมื่อประโยชน์ที่หวังสิ้นไป คนพาลทั้งหลายย่อละทิ้งเขา เหมือน            
<span class="LineNumber"> 012 </span>            พระมหากษัตริย์ทอดทิ้งช้างพังโอฏฐิพยาธิ ฉะนั้น.
<span class="LineNumber"> 013 </span> 	[๑๐๖๙] ผู้ใดอันคนอื่นทำความยินดีให้แก่ตนก่อน ช่วยเหลือกิจให้สำเร็จทุกอย่าง         
<span class="LineNumber"> 014 </span>            แล้ว ไม่รู้สึก ประโยชน์ทั้งหลายของบุคคลผู้ช่วยเหลือนั้น ย่อมพินาศ           
<span class="LineNumber"> 015 </span>            ไปหมด.      
<span class="LineNumber"> 016 </span> 	[๑๐๗๐] ผู้ใดอันคนอื่นทำความดีให้แก่ตนก่อน ช่วยเหลือกิจให้สำเร็จทุกอย่าง            
<span class="LineNumber"> 017 </span>            แล้ว ย่อมรู้สึก ประโยชน์ทั้งหลายของบุคคลผู้ช่วยเหลือนั้น ย่อมเจริญ          
<span class="LineNumber"> 018 </span>            ทวีขึ้น.    
<span class="LineNumber"> 019 </span> 	[๑๐๗๑] เพราะเหตุนั้น ข้าพเจ้าจึงขอพูดกะท่านทั้งหลาย ท่านทั้งหลาย มาประ             
<span class="LineNumber"> 020 </span>            ชุมกันอยู่ ณ ที่นี้มีประมาณเท่าใด ขอความเจริญจงมีแก่ท่านทั้งหลาย            
<span class="LineNumber"> 021 </span>            ประมาณเท่านั้น ขอท่านทุกคนจงเป็นผู้มีกตัญญู ท่านทั้งหลายจักประ
<span class="LineNumber"> 022 </span>            ดิษฐานอยู่ในสวรรค์ตลอดกาลนาน. 
<span class="LineNumber"> 023 </span>		    จบ ทัฬหธรรมชาดกที่ ๔.             
<span class="LineNumber"> 024 </span>		      ๕. โสมทัตตชาดก  
<span class="LineNumber"> 025 </span>		ว่าด้วยความเศร้าโศกถึงผู้เป็นที่รัก   
<span class="LineNumber"> 026 </span> 	[๑๐๗๒] พ่อโสมทัตช้างมาตังคะ แต่ก่อนเคยออกมาต้อนรับเราผู้กลับจากป่าแต่ที่           
<span class="LineNumber"> 027 </span>            ไกล บัดนี้ ไปไหนเสียเล่า เราจึงไม่เห็น? 
