<span class="LineNumber"> 001 </span>    [๑๔๘๕] กินฺนุ อุมฺมตฺตรูโปว          เกวลํ ทฺวารกํ อิมํ  
<span class="LineNumber"> 002 </span>		สโส สโสติ ลปสิ           โก นุ เต สสมาหริ ฯ  
<span class="LineNumber"> 003 </span>    [๑๔๘๖] โสวณฺณมยํ มณิมยํ (โลหมยํ)   อถ วา รูปิยมยํ  
<span class="LineNumber"> 004 </span>		สงฺขสิลาปวาฬมยํ           การยิสฺสามิ เต สสํ ฯ  
<span class="LineNumber"> 005 </span>		สนฺติ อฺเปิ สสกา         อรฺเ วนโคจรา  
<span class="LineNumber"> 006 </span>		เตปิ เต อานยิสฺสามิ        กีทิสํ สสมิจฺฉสิ ฯ  
<span class="LineNumber"> 007 </span>    [๑๔๘๗] น วาหเมเต ๑ อิจฺฉามิ     เย สสา ป€วึสิตา  
<span class="LineNumber"> 008 </span>		จนฺทโต สสมิจฺฉามิ          ตมฺเม โอหร เกสว ฯ  
<span class="LineNumber"> 009 </span>    [๑๔๘๘] โส นูน มธุรํ าติ          ชีวิตํ วิชหิสฺสสิ  
<span class="LineNumber"> 010 </span>		อปตฺถยํ โย ปตฺถยสิ         จนฺทโต สสมิจฺฉสิ ฯ  
<span class="LineNumber"> 011 </span>    [๑๔๘๙] เอวฺเจ กณฺห ชานาสิ       ยทฺมนุสาสสิ  
<span class="LineNumber"> 012 </span>		กสฺมา ปุเร มตํ ปุตฺตํ        อชฺชาปิ อนุโสจสิ ฯ  
<span class="LineNumber"> 013 </span>    [๑๔๙๐] ยํ น ลพฺภา มนุสฺเสน        อมนุสฺเสน วา ปุน  
<span class="LineNumber"> 014 </span>		ชาโต เม มา มรี ปุตฺโต     กุโต ลพฺภา อลพฺภิยํ ฯ  
<span class="LineNumber"> 015 </span>		น มนฺตา มูลเภสชฺชา        โอสเธหิ ธเนน วา  
<span class="LineNumber"> 016 </span>		สกฺกา อานยิตุํ กณฺห         ยํ เปตมนุโสจสิ ฯ  
<span class="LineNumber"> 017 </span>    [๑๔๙๑] ยสฺส เอตาทิสา อสฺสุ        อมจฺจา ปุริสปณฺฑิตา  
<span class="LineNumber"> 018 </span>		ยถา นิชฺฌาปเย อชฺช        ฆโต ปุริสปณฺฑิโต ฯ  
<span class="LineNumber"> 019 </span>		อาทิตฺตํ วต มํ สนฺตํ         ฆตสิตฺตํว ปาวกํ  
<span class="LineNumber"> 020 </span>		วารินา วิย โอสิฺจิ         สพฺพํ นิพฺพาปเย ทรํ ฯ  
<span class="LineNumber"> 021 </span>#๑ สี. จาหเมตํ ฯ  ม. น จาหเมเต ฯ  ยุ. วาหเมตํ ฯ  
