<span class="LineNumber"> 001 </span>                   โสปากเถราปทาน ที่ ๙ (๑๙)             
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการถวายอาสนะดอกไม้         
<span class="LineNumber"> 003 </span>     [๒๑] พระผู้มีพระภาคพระนามว่าสิทธัตถะ เสด็จมายังสำนักของเราซึ่งกำลังชำระ           
<span class="LineNumber"> 004 </span>          เงื้อมเขาอยู่ที่ภูเขาสูงอันประเสริฐ เราเห็นพระพุทธเจ้าเสด็จเข้ามา ได้        
<span class="LineNumber"> 005 </span>          ตกแต่งเครื่องลาดแล้ว ได้ปูลาดอาสนะดอกไม้ถวายแด่พระโลกเชษฐ์ผู้คง              
<span class="LineNumber"> 006 </span>          ที่ พระผู้มีพระภาคพระนามว่าสิทธัตถะนายกของโลกประทับนั่งบนอาสนะ               
<span class="LineNumber"> 007 </span>          ดอกไม้แล้ว ทรงทราบคติของเรา ได้ตรัสความเป็นอนิจจํว่า สังขาร  
<span class="LineNumber"> 008 </span>          ทั้งหลายไม่เที่ยงหนอ มีความเกิดขึ้นและเสื่อมไปเป็นธรรมดา เกิดขึ้น            
<span class="LineNumber"> 009 </span>          แล้วย่อมดับไป ความที่สังขารเหล่านั้นสงบระงับเป็นสุข พระสัพพัญญู              
<span class="LineNumber"> 010 </span>          เชษฐบุรุษของโลก เป็นพระผู้ประเสริฐ ทรงเป็นนักปราชญ์ ตรัสดังนี้               
<span class="LineNumber"> 011 </span>          แล้ว เสด็จเหาะขึ้นในอากาส ดังพระยาหงส์ในอัมพร เราละทิฏฐิของ  
<span class="LineNumber"> 012 </span>          ตนแล้วเจริญอนิจจสัญญา ครั้นเราเจริญอนิจจสัญญาได้วันเดียวก็ทำกาละ             
<span class="LineNumber"> 013 </span>          ณ ที่นั้นเอง เราเสวยสมบัติทั้งสอง อันกุศลมูลตักเตือนแล้วเกิดในภพ             
<span class="LineNumber"> 014 </span>          ที่สุด เข้าถึงกำเนิดพ่อครัว เราออกจากเรือนบวชเป็นบรรพชิต เรามี               
<span class="LineNumber"> 015 </span>          กาลฝน ๗ โดยกำเนิด ได้บรรลุอรหัต เราปรารภความเพียร มีใจแน่วแน่                
<span class="LineNumber"> 016 </span>          ตั้งมั่นอยู่ในศีลด้วยดี ยังพระมหานาคให้ทรงยินดีแล้ว ได้อุปสมบทในกัลป         
<span class="LineNumber"> 017 </span>          ที่ ๙๔ แต่กัลปนี้ เราได้ทำกรรมใดในกาลนั้น ด้วยผลแห่งกรรมนั้น เรา             
<span class="LineNumber"> 018 </span>          ไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายอาสนะดอกไม้ในกัลปที่ ๙๔ แต่            
<span class="LineNumber"> 019 </span>          กัลปนี้ เราได้เจริญสัญญาใดในกาลนั้น เราเจริญสัญญานั้นอยู่ ได้บรรลุ          
<span class="LineNumber"> 020 </span>          อาสวขัยแล้ว คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา            
<span class="LineNumber"> 021 </span>          ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ฉะนี้แล.                 
<span class="LineNumber"> 022 </span>     ทราบว่า ท่านพระโสปากเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 023 </span>                     จบ โสปากเถราปทาน.  
<span class="LineNumber"> 024 </span>                        --------------  
