<span class="LineNumber"> 001 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 002 </span>           ส. บุคคลผู้สัตตักขัตตุปรมะ ได้ปลงชีวิตมารดา ได้ปลงชีวิตบิดา ได้ปลง            
<span class="LineNumber"> 003 </span>              ชีวิตพระอรหันต์ ได้มีจิตประทุษร้าย ยังพระโลหิตของพระตถาคตให้ห้อ            
<span class="LineNumber"> 004 </span>              ได้ทำลายสงฆ์ หรือ?  
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>    [๑๔๙๓] ส. บุคคลผู้สัตตักขัตตุปรมะ เป็นผู้เที่ยงต่อความเกิด ๗ ครั้งเป็นอย่างยิ่ง      
<span class="LineNumber"> 007 </span>              หรือ?          
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. บุคคลผู้สัตตักขัตตุปรมะ เป็นผู้ไม่ควรเพื่อตรัสรู้ธรรมในระหว่าง หรือ?       
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. บุคคลผู้สัตตักขัตตุปรมะ เป็นผู้ไม่ควรเพื่อตรัสรู้ธรรมในระหว่าง หรือ?       
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. บุคคลผู้สัตตักขัตตุปรมะนั้น ได้ปลงชีวิตมารดา ได้ปลงชีวิตบิดา ได้           
<span class="LineNumber"> 014 </span>              ปลงชีวิตพระอรหันต์ ได้มีจิตประทุษร้าย ยังพระโลหิตของพระตถาคต               
<span class="LineNumber"> 015 </span>              ให้ห้อ ได้ทำลายสงฆ์ หรือ?                    
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>    [๑๔๙๔] ส. บุคคลผู้สัตตักขัตตุปรมะ เป็นผู้เที่ยงต่อความเกิด ๗ ครั้งเป็นอย่างยิ่ง      
<span class="LineNumber"> 018 </span>              หรือ?          
<span class="LineNumber"> 019 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ส. นิยมที่กำหนดบุคคลผู้สัตตักขัตตุปรมะ ไว้ด้วยความเกิด ๗ ครั้งเป็น            
<span class="LineNumber"> 021 </span>              อย่างยิ่ง มีอยู่ หรือ?  
<span class="LineNumber"> 022 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 023 </span>           ส. สติปัฏฐาน สัมมัปปธาน อิทธิบาท อินทรีย์ พละ โพชฌงค์ ที่กำหนด                
<span class="LineNumber"> 024 </span>              บุคคลผู้สัตตักขัตตุปรมะ ไว้ด้วยความเกิด ๗ ครั้งเป็นอย่างยิ่ง มีอยู่ หรือ?  
<span class="LineNumber"> 025 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ   
