<span class="LineNumber"> 001 </span>		ทรงอนุญาตยาน  
<span class="LineNumber"> 002 </span>	พระผู้มีพระภาคทรงอนุญาตว่า ดูกรภิกษุทั้งหลาย เราอนุญาตยานแก่ภิกษุณีผู้อาพาธ.  
<span class="LineNumber"> 003 </span>	ดูกรภิกษุทั้งหลาย ก็แลภิกษุณีทั้งหลายจงยกสิกขาบทนี้ขึ้นแสดงอย่างนี้ ว่าดังนี้:  
<span class="LineNumber"> 004 </span>		พระอนุบัญญัติ  
<span class="LineNumber"> 005 </span>	๑๔๐. ๒. ก. อนึ่ง ภิกษุณีใด มิใช่ผู้อาพาธ ไปโดยยาน เป็นปาจิตตีย์.  
<span class="LineNumber"> 006 </span>		เรื่องภิกษุณีอาพาธ จบ.  
<span class="LineNumber"> 007 </span>		สิกขาบทวิภังค์  
<span class="LineNumber"> 008 </span>	[๔๕๑] บทว่า อนึ่ง ... ใด ความว่า ผู้ใด คือ ผู้เช่นใด ...  
<span class="LineNumber"> 009 </span>	บทว่า ภิกษุณี ความว่า ที่ชื่อว่า ภิกษุณี เพราะอรรถว่าเป็นผู้ขอ ...  นี้ชื่อว่า ภิกษุณี  
<span class="LineNumber"> 010 </span>ที่ทรงประสงค์ในอรรถนี้.  
<span class="LineNumber"> 011 </span>	ที่ชื่อว่า มิใช่ผู้อาพาธ คือ ผู้สามารถเดินไปได้ด้วยเท้า.  
<span class="LineNumber"> 012 </span>	ที่ชื่อว่า ผู้อาพาธ คือ ผู้ไม่สามารถเดินไปได้ด้วยเท้า.  
<span class="LineNumber"> 013 </span>	ที่ชื่อว่า ยาน ได้แก่ วอ รถ เกวียน คานหาม แคร่ เก้าอี้.  
<span class="LineNumber"> 014 </span>	บทว่า ไป คือ ไปแม้ครั้งเดียว ก็ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 015 </span>		บทภาชนีย์  
<span class="LineNumber"> 016 </span>		ติกะปาจิตตีย์  
<span class="LineNumber"> 017 </span>	[๔๕๒] ภิกษุณีมิใช่ผู้อาพาธ สำคัญว่ามิได้อาพาธ ไปโดยยาน ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 018 </span>	ภิกษุณีมิใช่ผู้อาพาธ มีความสงสัย ไปโดยยาน ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 019 </span>	ภิกษุณีมิใช่ผู้อาพาธ สำคัญว่าอาพาธ ไปโดยยาน ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 020 </span>		ทุกะทุกกฏ  
<span class="LineNumber"> 021 </span>	ภิกษุณีผู้อาพาธ สำคัญว่ามิได้อาพาธ ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 022 </span>	ภิกษุณีผู้อาพาธ มีความสงสัย ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 023 </span>		ไม่ต้องอาบัติ  
<span class="LineNumber"> 024 </span>	ภิกษุณีผู้อาพาธ สำคัญว่าอาพาธ ไม่ต้องอาบัติ.  
<span class="LineNumber"> 025 </span>		อนาปัตติวาร  
<span class="LineNumber"> 026 </span>	[๔๕๓] อาพาธ ๑ มีเหตุจำเป็น ๑ วิกลจริต ๑ อาทิกัมมิกา ๑ ไม่ต้องอาบัติแล.  
<span class="LineNumber"> 027 </span>		ฉัตตุปาหนวรรค สิกขาบทที่ ๒ จบ.  
