<span class="LineNumber"> 001 </span>		         เถรีคาถา จตุกกนิบาต  
<span class="LineNumber"> 002 </span>		    ว่าด้วยคาถาสุภาษิต ในจตุกกนิบาต  
<span class="LineNumber"> 003 </span>		         ภัททกาปิลานีเถรีคาถา  
<span class="LineNumber"> 004 </span>		        สุภาษิตแสดงเหตุออกบวช  
<span class="LineNumber"> 005 </span>	[๔๓๘] พระมหากัสสปะท่านเป็นโอรสของพระพุทธเจ้า เป็นทายาทของพระ  
<span class="LineNumber"> 006 </span>	  พุทธเจ้า เป็นผู้มีจิตตั้งมั่นดีแล้ว รู้ระลึกถึงชาติก่อนๆ ได้ ทั้งเห็น  
<span class="LineNumber"> 007 </span>	  สวรรค์และอบาย อนึ่ง ท่านบรรลุอรหัต อันเป็นความสิ้นไปแห่งชาติ  
<span class="LineNumber"> 008 </span>	  เป็นผู้เสร็จกิจแล้วเพราะรู้ยิ่ง เป็นมุนี เป็นพราหมณ์ผู้มีวิชชา ๓ ด้วยวิชชา  
<span class="LineNumber"> 009 </span>	  ๓ เหล่านี้ นางภัททกาปิลานีเป็นผู้มีวิชชา ๓ เหมือนพระมหากัสสปะ เป็น  
<span class="LineNumber"> 010 </span>	  ผู้ละมัจจุชนะมารพร้อมทั้งพาหนะแล้ว ย่อมทรงไว้ซึ่งร่างกายอันมีในที่สุด  
<span class="LineNumber"> 011 </span>	  เราทั้งสองบวชแล้วเพราะเห็นโทษในโลก เราทั้งสองนั้นเป็นผู้มีอาสวะ  
<span class="LineNumber"> 012 </span>	  สิ้นแล้ว มีอินทรีย์อันฝึกแล้ว เป็นผู้มีความเย็นใจ ดับสนิทแล้ว.  
<span class="LineNumber"> 013 </span>		           จบ จตุกกนิบาต.  
<span class="LineNumber"> 014 </span>		          __________________  
