<span class="LineNumber"> 001 </span>                       ๙. ทัสสนเหตุกติกะ  
<span class="LineNumber"> 002 </span>ทสฺสเนน ปหาตพฺพเหตุกา ธมฺมา              ธรรมมีสัมปยุตตเหตุอันโสดาปัตติมรรคประหาณ           
<span class="LineNumber"> 003 </span>ภาวนาย ปหาตพฺพเหตุกา ธมฺมา              ธรรมมีสัมปยุตตเหตุอันมรรคเบื้องสูง ๓ ประหาณ         
<span class="LineNumber"> 004 </span>เนว ทสฺสเนน น ภาวนาย                  ธรรมไม่มีสัมปยุตตเหตุอันโสดาปัตติมรรคและ              
<span class="LineNumber"> 005 </span>ปหาตพฺพเหตุกา ธมฺมา                      มรรคเบื้องสูง ๓ ประหาณ    
<span class="LineNumber"> 006 </span>                       ๑๐. อาจยคามิติกะ   
<span class="LineNumber"> 007 </span>อาจยคามิโน ธมฺมา                       ธรรมเป็นเหตุให้จุติปฏิสนธิ  
<span class="LineNumber"> 008 </span>อปจยคามิโน ธมฺมา                       ธรรมเป็นเหตุให้ถึงนิพพาน    
<span class="LineNumber"> 009 </span>เนวาจยคามิโน นาปจยคามิโน ธมฺมา          ธรรมไม่เป็นเหตุให้จุติปฏิสนธิและไม่เป็นเหตุ         
<span class="LineNumber"> 010 </span>                                     ให้ถึงนิพพาน                  
<span class="LineNumber"> 011 </span>                        ๑๑. เสกขติกะ      
<span class="LineNumber"> 012 </span>เสกฺขา ธมฺมา                           ธรรมเป็นของเสกขบุคคล        
<span class="LineNumber"> 013 </span>อเสกฺขา ธมฺมา                          ธรรมเป็นของอเสกขบุคคล       
<span class="LineNumber"> 014 </span>เนวเสกฺขา นาเสกฺขา ธมฺมา                ธรรมไม่เป็นของเสกขบุคคลและไม่เป็นของ                
<span class="LineNumber"> 015 </span>                                     อเสกขบุคคล  
<span class="LineNumber"> 016 </span>                         ๑๒. ปริตตติกะ    
<span class="LineNumber"> 017 </span>ปริตฺตา ธมฺมา                           ธรรมเป็นปริตตะ             
<span class="LineNumber"> 018 </span>มหคฺคตา ธมฺมา                          ธรรมเป็นมหัคคตะ             
<span class="LineNumber"> 019 </span>อปฺปมาณา ธมฺมา                         ธรรมเป็นอัปปมาณะ            
<span class="LineNumber"> 020 </span>                      ๑๓. ปริตตารัมมณติกะ  
<span class="LineNumber"> 021 </span>ปริตฺตารมฺมณา ธมฺมา                      ธรรมมีอารมณ์เป็นปริตตะ    
<span class="LineNumber"> 022 </span>มหคฺคตารมฺมณา ธมฺมา                    ธรรมมีอารมณ์เป็นมหัคคตะ     
<span class="LineNumber"> 023 </span>อปฺปมาณารมฺมณา ธมฺมา                   ธรรมมีอารมณ์เป็นอัปปมาณะ    
