<span class="LineNumber"> 001 </span>         เอวํ อาจินโต ทุกฺขํ        อารา นิพฺพาน วุจฺจติ ฯ  
<span class="LineNumber"> 002 </span>   [๑๓๕] น โส รชฺชติ รูเปสุ        รูปํ ทิสฺวา ปฏิสฺสโต  
<span class="LineNumber"> 003 </span>         วิรตฺตจิตฺโต เวเทติ        ตฺจ นาชฺโฌสา ติฏฺ€ติ ฯ  
<span class="LineNumber"> 004 </span>         ยถาสฺส ปสฺสโต รูปํ        เสวโต จาปิ เวทนํ  
<span class="LineNumber"> 005 </span>         ขิยฺยติ โน ปจิยติ          เอวํ โส จรตี สโต  
<span class="LineNumber"> 006 </span>         เอวํ อปจินโต ทุกฺขํ        สนฺติเก นิพฺพาน วุจฺจติ ฯ  
<span class="LineNumber"> 007 </span>         น โส รชฺชติ สทฺเทสุ       สทฺทํ สุตฺวา ปฏิสฺสโต  
<span class="LineNumber"> 008 </span>         วิรตฺตจิตฺโต เวเทติ        ตฺจ นาชฺโฌสา ติฏฺ€ติ ฯ  
<span class="LineNumber"> 009 </span>         ยถาสฺส สุณโต สทฺทํ        เสวโต จาปิ เวทนํ  
<span class="LineNumber"> 010 </span>         ขิยฺยติ โน ปจิยติ          เอวํ โส จรตี สโต  
<span class="LineNumber"> 011 </span>         เอวํ อปจินโต ทุกฺขํ        สนฺติเก นิพฺพาน วุจฺจติ ฯ  
<span class="LineNumber"> 012 </span>         น โส รชฺชติ คนฺเธสุ       คนฺธํ ฆาตฺวา ปฏิสฺสโต  
<span class="LineNumber"> 013 </span>         วิรตฺตจิตฺโต เวเทติ        ตฺจ นาชฺโฌสา ติฏฺ€ติ ฯ  
<span class="LineNumber"> 014 </span>         ยถาสฺส ฆายโต คนฺธํ       เสวโต จาปิ เวทนํ  
<span class="LineNumber"> 015 </span>         ขิยฺยติ โน ปจิยติ          เอวํ โส จรตี สโต  
<span class="LineNumber"> 016 </span>         เอวํ อปจินโต ทุกฺขํ        สนฺติเก นิพฺพาน วุจฺจติ ฯ  
<span class="LineNumber"> 017 </span>         น โส รชฺชติ รเสสุ        รสํ โภตฺวา ปฏิสฺสโต  
<span class="LineNumber"> 018 </span>         วิรตฺตจิตฺโต เวเทติ        ตฺจ นาชฺโฌสา ติฏฺ€ติ ฯ  
<span class="LineNumber"> 019 </span>         ยถาสฺส สายโต รสํ        เสวโต จาปิ เวทนํ  
<span class="LineNumber"> 020 </span>    	  ฯเปฯ                  	  สนฺติเก นิพฺพาน วุจฺจติ ฯ  
