<span class="LineNumber"> 001 </span>           ส. ในรูปธาตุนั้น ไม่มีโผฏฐัพพายตนะ หรือ?        
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. ในรูปธาตุนั้น ไม่มีกายายตนะ หรือ?            
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>    [๑๒๒๓] ส. ในรูปธาตุนั้น มีจักขายตนะ และรูปายตนะด้วย หรือ?  
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. ในรูปธาตุนั้น มีฆานายตนะ และคันธายตนะด้วย หรือ?  
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>           ส. ในรูปธาตุนั้น มีจักขายตนะ และรูปายตนะด้วย หรือ?  
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. ในรูปธาตุนั้น มีชิวหายตนะ และรสายตนะด้วย ฯลฯ ในรูปธาตุนั้น                 
<span class="LineNumber"> 012 </span>              มีกายายตนะ และมีโผฏฐัพพายตนะด้วย หรือ?       
<span class="LineNumber"> 013 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 014 </span>    [๑๒๒๔] ส. ในรูปธาตุนั้น มีโสตายตนะ และสัททายตนะด้วย ฯลฯ ในรูปธาตุนั้นมี              
<span class="LineNumber"> 015 </span>              มนายตนะ และธัมมายตนะด้วย หรือ?               
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. ในรูปธาตุนั้น มีฆานายตนะ และคันธายตนะด้วย หรือ?  
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>           ส. ในรูปธาตุนั้น มีมนายตนะ และธัมมายตนะด้วย หรือ?  
<span class="LineNumber"> 020 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ส. ในรูปธาตุนั้น มีชิวหายตนะ และรสายตนะด้วย ฯลฯ ในรูปธาตุนั้น มี              
<span class="LineNumber"> 022 </span>              กายายตนะ และมีโผฏฐัพพายตนะด้วย หรือ?         
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ        
