<span class="LineNumber"> 001 </span>		เอกจตฺตาฬีสโม เมตฺเตยฺยวคฺโค  
<span class="LineNumber"> 002 </span>	ป€มํ ติสฺสเมตฺเตยฺยตฺเถราปทานํ (๔๐๑)  
<span class="LineNumber"> 003 </span>	[๔๐๓] ปพฺภารกูฏํ นิสฺสาย         โสภิโต นาม ตาปโส  
<span class="LineNumber"> 004 </span>	ปวตฺตผลํ ภุฺชิตฺวา         วสติ ปพฺพตนฺตเร ฯ  
<span class="LineNumber"> 005 </span>	อคฺคิทารุํ อาหริตฺวา        อุชฺชเลสึ อหํ ตทา  
<span class="LineNumber"> 006 </span>	อุตฺตมตฺถํ คเวสนฺโต        พฺรหฺมโลกูปปตฺติยา ฯ  
<span class="LineNumber"> 007 </span>	ปทุมุตฺตโร โลกวิทู         อาหุตีนํ ปฏิคฺคโห  
<span class="LineNumber"> 008 </span>	มมุทฺธริตุกาโม โส         อาคฺฉิ มม สนฺติเก ฯ  
<span class="LineNumber"> 009 </span>	กึ กโรสิ มหาปุฺ         เทหิ เม อคฺคิทารุกํ  
<span class="LineNumber"> 010 </span>	อหํ อคฺคึ ปริจเร          ตโต เม สุทฺธิ โหหิติ ๑ ฯ  
<span class="LineNumber"> 011 </span>	สุภทฺทโก ตฺวํ มนุช         เทวเต ตฺวํ ปชานสิ  
<span class="LineNumber"> 012 </span>	ตุวํ อคฺคึ ปริจร           หนฺท เต อคฺคิทารุกํ ฯ  
<span class="LineNumber"> 013 </span>	ตโต กฏฺ€ํ คเหตฺวาน       อคฺคึ อุชฺชาลยี ชิโน  
<span class="LineNumber"> 014 </span>	น ตตฺถ กฏฺ€ํ ปชฺฌายิ       ปาฏิเหรํ มเหสิโน ฯ  
<span class="LineNumber"> 015 </span>	น เต อคฺคิ ปชฺชลติ        อาหุติ เต น วิชฺชติ  
<span class="LineNumber"> 016 </span>	นิรตฺถกํ จ ๒ ตํ ตุยฺหํ      อคฺคึ ปริจรสฺสุ เม ฯ  
<span class="LineNumber"> 017 </span>	กีทิโส เต ๓ มหาวีร      อคฺคิ ตว ปวุจฺจติ  
<span class="LineNumber"> 018 </span>	มยฺหํปิ กถยสฺเสตํ          อุโภ ปริจรามเส ฯ  
<span class="LineNumber"> 019 </span>#๑ โป. ยุ. เหหิติ ฯ ๒ ม. ยุ. ว ฯ ๓ ม. ยุ. โส ฯ  
