<span class="LineNumber"> 001 </span>               อุปเสนวังคันตปุตตเถราปทานที่ ๗ (๑๗)      
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการถวายดอกกัณณิการ์       
<span class="LineNumber"> 003 </span>     [๑๙] เราได้เข้าเฝ้าพระผู้มีพระภาค พระนามว่าปทุมุตระเชษฐบุรุษของโลก เป็น           
<span class="LineNumber"> 004 </span>          นระผู้ประเสริฐ สูงสุดกว่านระ ประทับนั่งอยู่ที่เงื้อมเขา เวลานั้นเราได้       
<span class="LineNumber"> 005 </span>          เห็นดอกกัณณิการ์กำลังบานจึงเด็ดขั้วมันแล้ว เอามาประดับที่ฉัตร โปรย           
<span class="LineNumber"> 006 </span>          (กั้น) ถวายแด่พระพุทธเจ้า และเราได้ถวายบิณฑบาตมีข้าวชั้นพิเศษ                
<span class="LineNumber"> 007 </span>          ที่จัดว่าเป็นโภชนะอย่างดี ได้นิมนต์พระ ๘ รูป เป็น ๙ รูป ทั้งพระ              
<span class="LineNumber"> 008 </span>          พุทธเจ้าให้ฉันที่บริเวณนั้น พระสยัมภูมหาวีรเจ้าผู้เป็นบุคคลผู้เลิศ ทรง       
<span class="LineNumber"> 009 </span>          อนุโมทนาว่า ด้วยการถวายฉัตรนี้ (และ) ด้วยจิตอันเลื่อมใสในการ                 
<span class="LineNumber"> 010 </span>          ถวายข้าวชั้นพิเศษนั้น ท่านจักได้เสวยสมบัติ จักเป็นจอมเทวดาเสวย               
<span class="LineNumber"> 011 </span>          เทวรัชสมบัติ ๓๐ ครั้ง และจักได้เป็นพระเจ้าจักรพรรดิ ๒๑ ครั้ง จักได้          
<span class="LineNumber"> 012 </span>          เป็นพระเจ้าประเทศราชอันไพบูลย์ โดยคณานับไม่ถ้วนในแสนกัลปแต่  
<span class="LineNumber"> 013 </span>          กัลปนี้ วงศ์พระเจ้าโอกกากราชจักสมภพ ดาบสผู้มีปัญญากว้างขวางเสมอ              
<span class="LineNumber"> 014 </span>          ด้วยแผ่นดิน มีปัญญาดี มหาชนเรียกว่าสุเมธ จักเป็นพระพุทธเจ้าพระ               
<span class="LineNumber"> 015 </span>          นามว่าโคดมโดยพระโคตร เมื่อพระศาสนากำลังรุ่งเรือง ผู้นี้จักถึงความเป็น        
<span class="LineNumber"> 016 </span>          มนุษย์จักได้เป็นสาวกของพระศาสดา มีนามว่าอุปเสนะ เมื่อกาลเป็นไป               
<span class="LineNumber"> 017 </span>          ถึงที่สุด เราถอนภพได้ทั้งหมด เราชนะมารพร้อมทั้งพาหนะแล้ว ทรง                 
<span class="LineNumber"> 018 </span>          กายอันเป็นที่สุดไว้ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และ          
<span class="LineNumber"> 019 </span>          อภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว  
<span class="LineNumber"> 020 </span>          ฉะนี้แล.       
<span class="LineNumber"> 021 </span>     ทราบว่า ท่านพระอุปเสนวังคันตปุตตเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.       
<span class="LineNumber"> 022 </span>                 จบ อุปเสนวังคันตปุตตเถราปทาน.          
<span class="LineNumber"> 023 </span>                       จบ ภาณวารที่ ๓.  
<span class="LineNumber"> 024 </span>                         ----------  
