<span class="LineNumber"> 001 </span>                   มธุปิณฑิกเถราปทานที่ ๗ (๙๗)          
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการถวายน้ำผึ้ง          
<span class="LineNumber"> 003 </span>     [๙๙] ความยินดีเป็นอันมากได้มีแก่เรา เพราะได้เห็นพระผู้มีพระภาคพระนามว่า           
<span class="LineNumber"> 004 </span>          สิทธัตถะ ผู้ประเสริฐกว่าบรรดาฤาษี ผู้สมควรรับเครื่องบูชา ผู้ดับแล้ว          
<span class="LineNumber"> 005 </span>          เป็นมหานาค ผู้องอาจดังม้าอาชาไนย ผู้รุ่งโรจน์เหมือนดาวประกายพฤกษ์            
<span class="LineNumber"> 006 </span>          อันหมู่เทวดานมัสการอยู่ ในป่าชัฏสงัดเสียงไม่อากูล ญาณเกิดขึ้นแล้ว            
<span class="LineNumber"> 007 </span>          ในขณะนั้น เราได้ถวายน้ำผึ้งแด่พระศาสดาผู้เสด็จออกจากสมาธิ เรามีใจ            
<span class="LineNumber"> 008 </span>          ผ่องใสถวายบังคมพระบาทของพระผู้มีพระภาคพระนามว่าสิทธัตถะ ด้วย                 
<span class="LineNumber"> 009 </span>          เศียรเกล้า แล้วบ่ายหน้ากลับไปทางทิศประจิม ในกัลปที่ ๓๔ แต่กัลป               
<span class="LineNumber"> 010 </span>          นี้ เราได้เป็นพระราชาพระนามว่าสุทัสสนะ ในกาลนั้น น้ำผึ้งออกจาก               
<span class="LineNumber"> 011 </span>          รากไม้ไหลลงในโภชนาหารของเรา ฝนน้ำผึ้งตกลง นี้เป็นผลแห่งบุรพกรรม              
<span class="LineNumber"> 012 </span>          ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ถวายน้ำผึ้งใดในกาลนั้น ด้วยกรรมนั้นเรา         
<span class="LineNumber"> 013 </span>          ไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายน้ำผึ้ง ในกัลปที่ ๓๔ แต่กัลปนี้        
<span class="LineNumber"> 014 </span>          ได้มีพระเจ้าจักรพรรดิ ๔ พระองค์ มีพระนามว่าสุทัสสนะ ทรงสมบูรณ์               
<span class="LineNumber"> 015 </span>          ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔  
<span class="LineNumber"> 016 </span>          วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                 
<span class="LineNumber"> 017 </span>          ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 018 </span>     ทราบว่า ท่านพระมธุปิณฑิกเถระได้กล่าวพระคาถาเหล่านี้ ด้วยประการฉะนี้แล.            
<span class="LineNumber"> 019 </span>                     จบ มธุปิณฑิกเถราปทาน.              
<span class="LineNumber"> 020 </span>                 เสนาสนทายกเถราปทานที่ ๘ (๙๘)           
<span class="LineNumber"> 021 </span>               ว่าด้วยผลแห่งการถวายเครื่องลาดใบไม้      
<span class="LineNumber"> 022 </span>    [๑๐๐] เราได้ถวายเครื่องลาดใบไม้ แด่พระผู้มีพระภาคพระนามว่าสิทธัตถะ และ             
<span class="LineNumber"> 023 </span>          ได้เอาเครื่องอุปการะและดอกโกสุมโปรยลงโดยรอบ เราได้เสวยถ้ำ (ห้อง)             
<span class="LineNumber"> 024 </span>          อันรื่นรมย์ควรค่ามากในปราสาท ดอกไม้มีค่ามากได้ตกลงบนที่นอนของ   
