<span class="LineNumber"> 001 </span>                    สุวรรณพิมโพหนวรรคที่ ๒๘             
<span class="LineNumber"> 002 </span>               สุวรรณพิมโพหนิยเถราปทานที่ ๑ (๒๗๑)       
<span class="LineNumber"> 003 </span>                   ว่าด้วยผลแห่งการถวายหมอน             
<span class="LineNumber"> 004 </span>     [๒๗๓] เรามีจิตเลื่อมใส ได้ถวายอาสนะหนึ่งอาสนะ และได้ถวายหมอนด้วยมือทั้ง           
<span class="LineNumber"> 005 </span>           สองของตน เพื่อบรรลุประโยชน์อันสูงสุด ในกัลปที่ ๙๑ แต่กัลปนี้ เรา            
<span class="LineNumber"> 006 </span>           ได้ถวายหมอน ด้วยทานนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวาย           
<span class="LineNumber"> 007 </span>           หมอน ในกัลปที่ ๖๓ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์พระนาม         
<span class="LineNumber"> 008 </span>           ว่าอสมะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้                
<span class="LineNumber"> 009 </span>           คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 010 </span>           พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.        
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระสุวรรณพิมโพหนิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.         
<span class="LineNumber"> 012 </span>                  จบ สุวรรณพิมโพหนิยเถราปทาน.           
<span class="LineNumber"> 013 </span>                  ติลมุฏฐิยเถราปทานที่ ๒ (๒๗๒)          
<span class="LineNumber"> 014 </span>                    ว่าด้วยผลแห่งการถวายงา              
<span class="LineNumber"> 015 </span>     [๒๗๔] พระศาสดาอัครนายกของโลก ทรงทราบความดำริของเรา มีพระกายอัน  
<span class="LineNumber"> 016 </span>           สำเร็จด้วยพระทัย เสด็จเข้ามาด้วยฤทธิ์ เรามีจิตเลื่อมใสโสมนัส ถวาย           
<span class="LineNumber"> 017 </span>           บังคมพระศาสดาผู้อุดมบุรุษซึ่งเสด็จเข้ามา แล้วได้ถวายงากำมือหนึ่ง ใน         
<span class="LineNumber"> 018 </span>           กัลปที่ ๙๑ แต่กัลปนี้ เราได้ถวายทานใด ในกาลนั้น ด้วยทานนั้น เราไม่          
<span class="LineNumber"> 019 </span>           รู้จักทุคติเลย นี้เป็นผลแห่งการถวายงากำมือหนึ่ง ในกัลปที่ ๑๖ แต่กัลป        
<span class="LineNumber"> 020 </span>           นี้ ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์พระนามว่าคันธิยะ สมบูรณ์ด้วย            
<span class="LineNumber"> 021 </span>           แก้ว  ๗   ประการ มีพลมาก   คุณวิเศษเหล่านี้  คือ ปฏิสัมภิทา   ๔  
