<span class="LineNumber"> 001 </span>                                   ๘๔-๒. ภาวนายปหาตัพพทุกะ         
<span class="LineNumber"> 002 </span>ภาวนาย ปหาตพฺพา ธมฺมา                            ธรรมอันมรรคเบื้องสูง ๓ ประหาณ              
<span class="LineNumber"> 003 </span>น ภาวนาย ปหาตพฺพา ธมฺมา                          ธรรมอันมรรคเบื้องสูง ๓ ไม่ประหาณ           
<span class="LineNumber"> 004 </span>                 ๘๕-๓. ทัสสเนนปหาตัพพเหตุกทุกะ  
<span class="LineNumber"> 005 </span>ทสฺสเนน ปหาตพฺพเหตุกา ธมฺมา                        ธรรมมีสัมปยุตตเหตุอันโสดาปัตติมรรคประหาณ   
<span class="LineNumber"> 006 </span>น ทสฺสเนน ปหาตพฺพเหตุกา ธมฺมา                      ธรรมไม่มีสัมปยุตตเหตุอันโสดาปัตติมรรคจะ  
<span class="LineNumber"> 007 </span>                                               ประหาณ              
<span class="LineNumber"> 008 </span>                 ๘๖-๔. ภาวนายปหาตัพพเหตุกทุกะ  
<span class="LineNumber"> 009 </span>ภาวนาย ปหาตพฺพเหตุกา ธมฺมา                        ธรรมมีสัมปยุตตเหตุอันมรรคเบื้องสูง ๓ ประหาณ  
<span class="LineNumber"> 010 </span>น ภาวนาย ปหาตพฺพเหตุกา ธมฺมา                      ธรรมไม่มีสัมปยุตตเหตุอันมรรคเบื้องสูง ๓ จะ  
<span class="LineNumber"> 011 </span>                                               ประหาณ              
<span class="LineNumber"> 012 </span>                      ๘๗-๕. สวิตักกทุกะ   
<span class="LineNumber"> 013 </span>สวิตกฺกา ธมฺมา                                    ธรรมมีวิตก       
<span class="LineNumber"> 014 </span>อวิตกฺกา ธมฺมา                                    ธรรมไม่มีวิตก    
<span class="LineNumber"> 015 </span>                       ๘๘-๖. สวิจารทุกะ   
<span class="LineNumber"> 016 </span>สวิจารา ธมฺมา                                    ธรรมมีวิจาร       
<span class="LineNumber"> 017 </span>อวิจารา ธมฺมา                                    ธรรมไม่มีวิจาร    
<span class="LineNumber"> 018 </span>                       ๘๙-๗. สัปปืติกทุกะ  
<span class="LineNumber"> 019 </span>สปฺปีติกา ธมฺมา                                    ธรรมมีปีติ      
<span class="LineNumber"> 020 </span>อปฺปีติกา ธมฺมา                                    ธรรมไม่มีปีติ   
<span class="LineNumber"> 021 </span>                      ๙๐-๘. ปืติสหคตทุกะ  
<span class="LineNumber"> 022 </span>ปีติสหคตา ธมฺมา                                   ธรรมสหรคตด้วยปีติ  
<span class="LineNumber"> 023 </span>น ปีติสคตา ธมฺมา                                  ธรรมไม่สหรคตด้วยปีติ  
