<span class="LineNumber"> 001 </span>			อฏฺ€กนิปาตชาตกํ  
<span class="LineNumber"> 002 </span>			 ๑ กจฺจานิวคฺโค  
<span class="LineNumber"> 003 </span>			 ๑ กจฺจานิชาตกํ  
<span class="LineNumber"> 004 </span>	  [๑๑๒๑] โอทาตวตฺถา สุจิ อลฺลเกสา  
<span class="LineNumber"> 005 </span>		  กจฺจานิ กึ กุมฺภิมธิสฺสยิตฺวา ๑  
<span class="LineNumber"> 006 </span>		  ปิฏฺ€า ติลา โธวสิ ตณฺฑุลานิ  
<span class="LineNumber"> 007 </span>		  ติโลทโน เหหิติ กิสฺส เหตุ ฯ  
<span class="LineNumber"> 008 </span>	  [๑๑๒๒] น โข อยํ พฺราหฺมณ โภชนตฺถํ ๒  
<span class="LineNumber"> 009 </span>		  ติโลทโน เหหิติ สาธุปกฺโก8  
<span class="LineNumber"> 010 </span>		  ธมฺโม มโต ตสฺส ปหูนมชฺช ๓  
<span class="LineNumber"> 011 </span>		  อหํ กริสฺสามิ สุสานมชฺเฌ ฯ  
<span class="LineNumber"> 012 </span>	  [๑๑๒๓] อนุวิจฺจ กจฺจานิ กโรหิ กิจฺจํ  
<span class="LineNumber"> 013 </span>		  ธมฺโม มโต โก นุ ตเวตสํสิ ๔  
<span class="LineNumber"> 014 </span>		  สหสฺสเนตฺโต อตุลานุภาโว  
<span class="LineNumber"> 015 </span>		  น มิยฺยตี ธมฺมวโร กทาจิ ฯ  
<span class="LineNumber"> 016 </span>	  [๑๑๒๔] ทฬฺหปฺปมาณํ มม เอตฺถ พฺรหฺเม  
<span class="LineNumber"> 017 </span>		  ธมฺโม มโต นตฺถิ มเมตฺถ กงฺขา  
<span class="LineNumber"> 018 </span>		  เย เยวทานิ ปาปา ภวนฺติ  
<span class="LineNumber"> 019 </span>#๑ ยุ. กุมฺภิมปสฺสยิตฺวา ฯ  ๒ สี. ม. โภชนตฺถา ฯ  ๓ สี. ปหูตมชฺช ฯ  
<span class="LineNumber"> 020 </span>#ม. ปหุตฺตมชฺช ฯ  ยุ. พหูตมชฺช ฯ  ๔ ม. เตฺวว สํสิ ฯ  
