<span class="LineNumber"> 001 </span>		        เถรีคาถา ทวาทสกนิบาต  
<span class="LineNumber"> 002 </span>		    ว่าด้วยคาถาสุภาษิตในทวาทสกนิบาต  
<span class="LineNumber"> 003 </span>		          อุบลวัณณาเถรีคาถา  
<span class="LineNumber"> 004 </span>		    คาถาสุภาษิตของนางอุบลวัณณาเถรี  
<span class="LineNumber"> 005 </span>	[๔๖๕] เราทั้งสอง คือ มารดาและธิดา เป็นหญิงร่วมสามีกัน ความสลดใจขนพอง  
<span class="LineNumber"> 006 </span>		สยองเกล้ากันไม่เคยมี ได้บังเกิดแก่เรา น่าติเตียนนัก กามทั้งหลายเป็น  
<span class="LineNumber"> 007 </span>		ของไม่สะอาด มีกลิ่นเหม็น มีหนามเป็นอันมาก เพราะเป็นที่ทำให้เรา  
<span class="LineNumber"> 008 </span>		ทั้งสอง คือ มารดาและธิดาร่วมสามีเดียวกันได้ เราเห็นโทษในกาม  
<span class="LineNumber"> 009 </span>		ทั้งหลาย เห็นการออกจากกามโดยความปลอดโปร่ง เราจึงออกบวชใน  
<span class="LineNumber"> 010 </span>		ธรรมวินัยในกรุงราชคฤห์ เราระลึกถึงชาติก่อนๆ ได้ทิพยจักษุเจโตปริย  
<span class="LineNumber"> 011 </span>		ญาณและโสตธาตุ เราชำระให้หมดจดแล้ว แม้ฤทธิ์เราก็ทำให้แจ้งแล้ว  
<span class="LineNumber"> 012 </span>		ความสิ้นอาสวะเราบรรลุแล้ว อภิญญา ๖ เราทำให้แจ้งแล้ว คำสั่งสอน  
<span class="LineNumber"> 013 </span>		ของพระพุทธเจ้าเราได้ทำเสร็จแล้ว ในเวลาที่พระพุทธเจ้าจะทรงกระทำ  
<span class="LineNumber"> 014 </span>		ยมกปาฏิหาริย์ เราได้เนรมิตรถอันเทียมด้วยม้า ๔ ตัวด้วยฤทธิ์ เข้าไป  
<span class="LineNumber"> 015 </span>		ถวายบังคมพระบาทของพระพุทธเจ้าผู้มีศิริ เป็นที่พึ่งของสัตว์โลกแล้ว  
<span class="LineNumber"> 016 </span>		ได้ประดิษฐานอยู่ ณ ที่ควรส่วนข้างหนึ่ง.  
<span class="LineNumber"> 017 </span>	มารกล่าวว่า  
<span class="LineNumber"> 018 </span>		ท่านผู้เดียวเข้าไปอาศัยป่าไม้รัง อันมีดอกบานสะพรั่งตลอดยอด ยืนอยู่  
<span class="LineNumber"> 019 </span>		ที่โคน ท่านไม่มีใครเป็นเพื่อนสอง ท่านไม่กลัวความพาลของนักเลง  
<span class="LineNumber"> 020 </span>		ทั้งหลายหรือ.  
<span class="LineNumber"> 021 </span>	พระอุบลวัณณาเถรีกล่าวว่า  
<span class="LineNumber"> 022 </span>		ถึงจะมีพวกนักเลงตั้งร้อยตั้งพันเช่นนี้ มาห้อมล้อม แม้เพียงขนของเรา  
<span class="LineNumber"> 023 </span>		ก็ไม่พึงหวั่นไหวสั่นสะเทือน ดูกรมาร ท่านผู้เดียวจักทำอะไรเราได้เล่า  
<span class="LineNumber"> 024 </span>		เรานั้นจักหายไป ณ บัดนี้ก็ได้หรือจะเข้าไปในท้องท่านก็ได้ จะยืนอยู่ใน  
