<span class="LineNumber"> 001 </span>		        ๕. รุหกวรรค   
<span class="LineNumber"> 002 </span>		        ๑. รุหกชาดก   
<span class="LineNumber"> 003 </span>  	[๒๓๑] ดูกรพ่อรุหกะ สายธนูถึงขาดแล้วก็ยังต่อกันได้อีก ท่านจงคืนดีกันเสีย           
<span class="LineNumber"> 004 </span>            กับภรรยาเก่าเถิด อย่าลุอำนาจแก่ความโกรธเลย. 
<span class="LineNumber"> 005 </span>  	[๒๓๒] เมื่อป่านยังมีอยู่ ช่างทำก็ยังมีอยู่ ข้าพระบาทจักกระทำสายอื่นใหม่ พอ        
<span class="LineNumber"> 006 </span>            กันทีสำหรับสายเก่า.         
<span class="LineNumber"> 007 </span>		      จบ รุหกชาดกที่ ๑. 
<span class="LineNumber"> 008 </span>		     ๒. สิริกาฬกัณณิชาดก
<span class="LineNumber"> 009 </span>		     ว่าด้วยสิริกับกาฬกรรณี           
<span class="LineNumber"> 010 </span>  	[๒๓๓] หญิงที่มีรูปงาม ทั้งมีศีลาจารวัตร บุรุษไม่พึงปรารถนาหญิงนั้น ท่านเชื่อ      
<span class="LineNumber"> 011 </span>            ไหม มโหสถ?  
<span class="LineNumber"> 012 </span>  	[๒๓๔] ข้าแต่มหาราชะ ข้าพระบาทเชื่อ บุรุษคงเป็นคนต่ำต้อย สิริกับกาฬกรรณี           
<span class="LineNumber"> 013 </span>            ย่อมไม่สมกันเลยไม่ว่าในกาลไหนๆ.             
<span class="LineNumber"> 014 </span>		   จบ สิริกาฬกัณณิชาดกที่ ๒.          
<span class="LineNumber"> 015 </span>		      ๓. จุลลปทุมชาดก 
<span class="LineNumber"> 016 </span>		 ว่าด้วยการลงโทษหญิงชายทำชู้กัน       
<span class="LineNumber"> 017 </span>  	[๒๓๕] หญิงคนนี้แหละ คือหญิงคนนั้น ถึงเราก็คือบุรุษคนนั้น ไม่ใช่คนอื่น             
<span class="LineNumber"> 018 </span>            บุรุษคนนี้แหละที่หญิงคนนี้อ้างว่า เป็นผัวของเรามาตั้งแต่เป็นเด็ก ก็คือ      
<span class="LineNumber"> 019 </span>            บุรุษที่ถูกตัดมือ หาใช่คนอื่นไม่ ขึ้นชื่อว่า หญิงทั้งหลายควรฆ่าเสียให้      
<span class="LineNumber"> 020 </span>            หมดเลย ความสัตย์ไม่มีในหญิงทั้งหลาย.       
