<span class="LineNumber"> 001 </span>		ททโต เม น ขีเยถ         ทตฺวา นานุตเปยฺยหํ       
<span class="LineNumber"> 002 </span>		ททํ จิตฺตํ ปสาเทยฺยํ         สตฺตเมตํ วรํ วเร ฯ    
<span class="LineNumber"> 003 </span>		อิโต วิมุจฺจมานาหํ          สคฺคคามี วิเสสคู     
<span class="LineNumber"> 004 </span>		อนิพฺพตฺตี ๑ ตโต อสฺสํ      อฏฺ€เมตํ วรํ วเร ฯ    
<span class="LineNumber"> 005 </span>	[๑๒๑๔] ตสฺส ตํ วจนํ สุตฺวา         เทวินฺโท เอตทพฺรวิ   
<span class="LineNumber"> 006 </span>		อจิรํ วต เต ตาโต         ปิตา ตํ ทฏฺ€ุเมสฺสติ ฯ    
<span class="LineNumber"> 007 </span>		อิทํ วตฺวาน มฆวา          เทวราชา สุชมฺปติ       
<span class="LineNumber"> 008 </span>		เวสฺสนฺตเร วรํ ทตฺวา       สคฺคกายํ อปกฺกมิ ฯ    
<span class="LineNumber"> 009 </span>			สกฺกปพฺพํ นาม ฯ     
<span class="LineNumber"> 010 </span>	[๑๒๑๕] กสฺเสตํ มุขมาภาติ          เหมํวุตฺตตฺตมคฺคินา   
<span class="LineNumber"> 011 </span>		นิกฺขํว ชาตรูปสฺส           อุกฺกามุขปหํสิตํ ฯ   
<span class="LineNumber"> 012 </span>		อุโภ สทิสปจฺจงฺคา          อุโภ สทิสลกฺขณา       
<span class="LineNumber"> 013 </span>		ชาลิสฺส สทิโส เอโก        เอกา กณฺหาชินา ยถา ฯ   
<span class="LineNumber"> 014 </span>		สีหา วิลาว นิกฺขนฺตา        อุโภ สมฺปตฺติรูปกา   
<span class="LineNumber"> 015 </span>		ชาตรูปมยาเยว            อิเม ทิสฺสนฺติ ทารกา ฯ   
<span class="LineNumber"> 016 </span>	[๑๒๑๖] กุโต นุ ตฺวํ ภารทฺวาช       อิเม อาเนสิ ทารเก    
<span class="LineNumber"> 017 </span>		อชฺช รฏฺ€มนุปฺปตฺโต         กุโต อาคจฺฉสิ พฺราหฺมณ ๒ ฯ   
<span class="LineNumber"> 018 </span>	[๑๒๑๗] มยฺหนฺเต ทารกา เทว       ทินฺนา วิตฺเตน สฺชย    
<span class="LineNumber"> 019 </span>		อชฺช ปณฺณรสา รตฺติ         ยโต ลทฺธา ๓ เม ทารกา ฯ    
<span class="LineNumber"> 020 </span>#๑ อนิวตฺตีติปิ ปาโ€ ฯ  ๒ กุหึ คจฺฉสิ พฺราหฺมณาติปิ ปาโ€ ฯ   ๓ สี ยุ. ทินฺนา ฯ  
