<span class="LineNumber"> 001 </span>	นางเทพธิดานั้นตอบว่า  
<span class="LineNumber"> 002 </span>		ข้าแต่ท่านผู้เจริญ (เมื่อดิฉันอยู่ในมนุษยโลก) พระคุณเจ้าเข้าไป  
<span class="LineNumber"> 003 </span>		บิณฑบาตตามบ้านจนถึงเรือนของดิฉัน ขณะนั้นดิฉันมีจิตเลื่อมใส เต็มตื้น  
<span class="LineNumber"> 004 </span>		ด้วยปีติหาประมาณมิได้ ได้ถวายท่อนอ้อยแด่พระคุณเจ้า แต่ภายหลัง  
<span class="LineNumber"> 005 </span>		แม่ผัวมาซักถามดิฉันว่า นางใจร้าย เจ้าเอาอ้อยไปไว้ที่ไหน ดิฉันตอบ  
<span class="LineNumber"> 006 </span>		ว่า ฉันไม่ได้เอาไปทิ้งและไม่ได้รับประทาน ได้ถวายแก่ภิกษุผู้มีความ  
<span class="LineNumber"> 007 </span>		สงบด้วยตนเอง แม่ผัวได้บริภาษดิฉันว่า อ้อยนี้เป็นของข้าและข้าก็เป็น  
<span class="LineNumber"> 008 </span>		เจ้าของ ฉะนี้แล้ว คว้าได้ก้อนดินขว้างดิฉัน (จนตาย) เมื่อดิฉันตาย  
<span class="LineNumber"> 009 </span>		จากมนุษยโลกนั้นแล้ว มาบังเกิดเป็นเทพธิดา เพราะเหตุที่ดิฉันทำกุศล  
<span class="LineNumber"> 010 </span>		กรรมนั้นไว้ ดิฉันจึงได้มาเสวยความสุขด้วยตนเอง ได้ร่วมบำรุงบำเรอ  
<span class="LineNumber"> 011 </span>		อยู่กับเทวดาทั้งหลาย และร่าเริงบันเทิงใจอยู่ด้วยเบญจกามคุณอันเป็น  
<span class="LineNumber"> 012 </span>		ทิพย์ เพราะเหตุที่ดิฉันได้กระทำกุศลกรรมนั้น ดิฉันจึงมาเสวยสุขด้วย  
<span class="LineNumber"> 013 </span>		ตนเอง อันท้าวเทวราชจอมเทพทรงคุ้มครอง อันเทวดาชาวไตรทศรักษา  
<span class="LineNumber"> 014 </span>		เพียบพร้อมด้วยเบญจกามคุณอันเป็นทิพย์ โอ ผลแห่งบุญนี้มิใช่นิด  
<span class="LineNumber"> 015 </span>		หน่อย การถวายอ้อยของดิฉันมีวิบากมากมาย ดิฉันได้ร่วมบำรุงบำเรอ  
<span class="LineNumber"> 016 </span>		อยู่กับเทวดาทั้งหลาย ร่าเริงบันเทิงใจอยู่ด้วยเบญจกามคุณอันเป็นทิพย์  
<span class="LineNumber"> 017 </span>		ผลบุญเช่นนี้มิใช่น้อย การถวายอ้อยของดิฉัน มีผลอันรุ่งโรจน์มาก  
<span class="LineNumber"> 018 </span>		ดิฉันอยู่ในความคุ้มครองรักษาของท้าวเทวราช และชาวไตรทศทั้งหลาย  
<span class="LineNumber"> 019 </span>		ดังหนึ่งท้าวสหัสนัยน์ในสวนนันทวัน ข้าแต่ท่านผู้เจริญ ดิฉันระลึกถึง  
<span class="LineNumber"> 020 </span>		พระคุณเจ้าผู้มีพระคุณอนุเคราะห์ดิฉัน จึงเข้ามาสู่ที่ใกล้ถวายนมัสการ  
<span class="LineNumber"> 021 </span>		ถามถึงสุขทุกข์ ดิฉันมีจิตเลื่อมใสเต็มตื้นด้วยปีติเป็นล้นพ้น ได้ถวาย  
<span class="LineNumber"> 022 </span>		ท่อนอ้อยแด่พระคุณเจ้าครั้งเป็นมนุษย์.  
<span class="LineNumber"> 023 </span>		          จบ อุจฉุวิมานที่ ๑๐  
<span class="LineNumber"> 024 </span>		           ๑๑. วันทนวิมาน  
<span class="LineNumber"> 025 </span>		  ว่าด้วยผลบุญที่ทำให้ไปเกิดในวันทนวิมาน  
<span class="LineNumber"> 026 </span>	พระมหาโมคคัลลานเถระถามนางเทพธิดาตนหนึ่งว่า  
