<span class="LineNumber"> 001 </span>	ปฺจมํ ผารุสผลทายกตฺเถราปทานํ (๓๘๕)  
<span class="LineNumber"> 002 </span>	[๓๘๗] สุวณฺณวณฺณํ สมฺพุทฺธํ         อาหุตีนํ ปฏิคฺคหํ  
<span class="LineNumber"> 003 </span>	รถิยํ ปฏิปชฺชนฺตํ           ผารุสผลํ อทาสหํ ฯ  
<span class="LineNumber"> 004 </span>	เอกนวุเต อิโต กปฺเป      ยํ ผลํ อททํ อหํ  
<span class="LineNumber"> 005 </span>	ทุคฺคตึ นาภิชานามิ         ผลทานสฺสิทํ ผลํ ฯ  
<span class="LineNumber"> 006 </span>	สฺวาคตํ วต เม อาสิ       มม พุทฺธสฺส สนฺติเก  
<span class="LineNumber"> 007 </span>	ติสฺโส วิชฺชา อนุปฺปตฺตา     กตํ พุทฺธสฺส สาสนํ ฯ  
<span class="LineNumber"> 008 </span>	กิเลสา ฌาปิตา มยฺหํ       ภวา สพฺเพ สมูหตา  
<span class="LineNumber"> 009 </span>	นาโคว พนฺธนํ เฉตฺวา      วิหรามิ อนาสโว ฯ  
<span class="LineNumber"> 010 </span>	ปฏิสมฺภิทา จตสฺโส         วิโมกฺขาปิจ อฏฺ€ิเม  
<span class="LineNumber"> 011 </span>	ฉฬภิฺา สจฺฉิกตา         กตํ พุทฺธสฺส สาสนนฺติ ฯ  
<span class="LineNumber"> 012 </span>	อิตฺถํ สุทํ อายสฺมา ผารุสผลทายโก เถโร อิมา คาถาโย  
<span class="LineNumber"> 013 </span>อภาสิตฺถาติ ฯ  
<span class="LineNumber"> 014 </span>	ผารุสผลทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ  
<span class="LineNumber"> 015 </span>	ฉฏฺ€ํ วลฺลิผลทายกตฺเถราปทานํ (๓๘๖)  
<span class="LineNumber"> 016 </span>	[๓๘๘] สพฺเพ ชนา สมาคมฺม       อาคมึสุ วนํ ตทา  
<span class="LineNumber"> 017 </span>	ผลมเนฺวสมานา เต        อลภึสุ ผลํ ตทา ฯ  
