<span class="LineNumber"> 001 </span>		      ๘. อัฏฐิเสนชาดก 
<span class="LineNumber"> 002 </span>		        ว่าด้วยการขอ  
<span class="LineNumber"> 003 </span> 	[๑๐๒๑] ข้าแต่ท่านอัฏฐิเสนะ วณิพกเหล่าใดที่ข้าพเจ้าไม่รู้จัก วณิพกเหล่านั้นมา       
<span class="LineNumber"> 004 </span>            หาข้าพเจ้าแล้วเป็นต้องขอ เหตุไรพระผู้เป็นเจ้า จึงไม่ขออะไรๆ 
<span class="LineNumber"> 005 </span>            ข้าพเจ้า?   
<span class="LineNumber"> 006 </span> 	[๑๐๒๒] ผู้ขอย่อมไม่เป็นที่รักของผู้ถูกขอ ผู้ถูกขอเมื่อไม่ให้ก็ไม่เป็นที่รักของผู้ขอ
<span class="LineNumber"> 007 </span>            เพราะเหตุนั้น อาตมภาพจึงไม่ทูลขออะไรพระองค์ โดยคิดเห็นว่า   
<span class="LineNumber"> 008 </span>            อาตมภาพอย่าหมางใจกับพระองค์เสียเลย.         
<span class="LineNumber"> 009 </span> 	[๑๐๒๓] ผู้ใดเป็นอยู่ด้วยการขอ ย่อมไม่ขอสิ่งที่ควรขอ ในเวลาที่ควรขอ ผู้นั้น         
<span class="LineNumber"> 010 </span>            ย่อมทำให้ผู้อื่นเสื่อมจากบุญ แม้ตัวเองก็หาเลี้ยงชีพไม่สะดวก.
<span class="LineNumber"> 011 </span> 	[๑๐๒๔] ส่วนผู้ใดเป็นอยู่ด้วยการขอ ย่อมขอสิ่งที่ควรขอในเวลาที่ควรขอ ผู้นั้น         
<span class="LineNumber"> 012 </span>            ย่อมทำให้ผู้อื่นได้บุญ แม้ตัวเองก็หาเลี้ยงชีพสะดวกด้วย.     
<span class="LineNumber"> 013 </span> 	[๑๐๒๕] ผู้มีปัญญาเห็นยาจกมาแล้ว ย่อมไม่โกรธเลย ท่านผู้ประพฤติพรหมจรรย์             
<span class="LineNumber"> 014 </span>            เป็นที่พอใจของข้าพเจ้า ท่านต้องการอะไร เชิญบอกมาเถิด ข้าพเจ้าจะให้          
<span class="LineNumber"> 015 </span>            ทุกอย่าง.   
<span class="LineNumber"> 016 </span> 	[๑๐๒๖] ผู้มีปัญญาย่อมไม่ออกปากขอเลย ส่วนผู้ที่ฉลาดควรจะรู้ความต้องการได้           
<span class="LineNumber"> 017 </span>            เอง พระอริยะทั้งหลาย ย่อมไม่ออกปากขอ มีแต่ยืนนิ่งอยู่ ด้วย  
<span class="LineNumber"> 018 </span>            ภิกขาจารวัตรเท่านั้น นี่เป็นอาการขอของพระอริยะทั้งหลาย.     
<span class="LineNumber"> 019 </span> 	[๑๐๒๗] ข้าแต่ท่านพราหมณ์ ข้าพเจ้าขอถวายโคนมสีแดงพันตัว พร้อมทั้งโคผู้พัน           
<span class="LineNumber"> 020 </span>            ตัวแก่ท่าน เพราะว่า ผู้ที่มีมารยาทดังพระอริยะ ได้ฟังคาถาอันประกอบ           
<span class="LineNumber"> 021 </span>            ไปด้วยธรรมของท่านแล้ว จะไม่ถวายแก่ท่านผู้มีมารยาทดังพระอริยะ
<span class="LineNumber"> 022 </span>            อย่างไรได้. 
<span class="LineNumber"> 023 </span>		    จบ อัฏฐิเสนชาดกที่ ๘.  
