<span class="LineNumber"> 001 </span>           ป. บางอย่างมีอยู่ บางอย่างไม่มีอยู่             
<span class="LineNumber"> 002 </span>           ส. อนาคตบางอย่างเกิดแล้ว บางอย่างยังไม่เกิด บางอย่างเกิดพร้อมแล้ว             
<span class="LineNumber"> 003 </span>              บางอย่างยังไม่เกิดพร้อม บางอย่างบังเกิดแล้ว บางอย่างยังไม่บังเกิด บาง      
<span class="LineNumber"> 004 </span>              อย่างปรากฏแล้ว บางอย่างยังไม่ปรากฏ หรือ?     
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>     [๔๒๑] ส. อนาคตบางอย่างมีอยู่ บางอย่างไม่มีอยู่ หรือ?  
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. อุปปาทิธรรม (ธรรมจักเกิดขึ้น) ที่เป็นอนาคต บางอย่างมีอยู่ บางอย่าง         
<span class="LineNumber"> 009 </span>              ไม่มีอยู่ หรือ?  
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. อนาคตบางอย่าง ฯลฯ อนุปปาทิธรรม (ธรรมจักไม่เกิดขึ้น) ฯลฯ                    
<span class="LineNumber"> 012 </span>     [๔๒๒] ส. อนาคตบางอย่างมีอยู่ บางอย่างไม่มีอยู่ หรือ?  
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. อะไรมีอยู่ อะไรไม่มีอยู่?                    
<span class="LineNumber"> 015 </span>           ป. อุปปาทิธรรมที่เป็นอนาคตมีอยู่ อนุปปาทิธรรมที่เป็นอนาคตไม่มีอยู่            
<span class="LineNumber"> 016 </span>           ส. อุปปาทิธรรมเป็นอนาคตมีอยู่ หรือ?             
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. อนุปปาทิธรรมที่เป็นอนาคตมีอยู่ หรือ?         
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>           ส. อนุปปาทิธรรมที่เป็นอนาคตไม่มีอยู่ หรือ?      
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. อุปปาทิธรรมที่เป็นอนาคตมีอยู่ หรือ?          
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 024 </span>           ส. อุปปาทิธรรมที่เป็นอนาคตมีอยู่ หรือ?    
