<span class="LineNumber"> 001 </span>               เบญจสีลสมาทานนิยเถราปทานที่ ๔ (๒๔)       
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการรักษาเบญจศีล          
<span class="LineNumber"> 003 </span>     [๒๖] เวลานั้น เราเป็นคนทำการรับจ้างอยู่ในนครจันทวดี เรามัวประกอบ  
<span class="LineNumber"> 004 </span>          ในการนำมาซึ่งการงานของผู้อื่น จึงไม่ได้บวช โลกทั้งหลายถูกความมืด             
<span class="LineNumber"> 005 </span>          ใหญ่หลวงปิดบังแล้ว ย่อมถูกไฟ ๓ กองเผา เราควรจะประกอบด้วย  
<span class="LineNumber"> 006 </span>          อุบายอะไรหนอ ไทยธรรมของเราไม่มี และเราเป็นคนยากไร้ทำการรับ  
<span class="LineNumber"> 007 </span>          จ้างอยู่ ผิฉะนั้น เราพึงรักษาเบญจศีลให้บริบูรณ์เถิด เราจึงเข้าไปหา           
<span class="LineNumber"> 008 </span>          พระภิกษุชื่อนิสภะ ผู้เป็นสาวกของพระมุนีพระนามว่าอโนมทัสสี แล้ว               
<span class="LineNumber"> 009 </span>          ได้รับสิกขาบท ๕ เวลานั้นเรามีอายุแสนปี เรารักษาเบญจศีลให้บริบูรณ์            
<span class="LineNumber"> 010 </span>          ตลอดเวลาเท่านั้น เมื่อเวลาใกล้ตายมาถึงเข้า ทวยเทพย่อมยังเราให้ชื่นชม         
<span class="LineNumber"> 011 </span>          (เชื้อเชิญเรา) ว่า ท่านผู้นิรทุกข์ รถอันเทียมด้วยม้าพันหนึ่งนี้ปรากฏ         
<span class="LineNumber"> 012 </span>          แล้วเพื่อท่าน เมื่อจิตดวงหลังเป็นไป เราได้ระลึกถึงศีลของเรา ด้วย             
<span class="LineNumber"> 013 </span>          กุศลกรรมที่ได้ทำแล้วนั้น เราได้ไปสู่ภพดาวดึงส์ ได้เป็นจอมเทวดาเสวย           
<span class="LineNumber"> 014 </span>          ราชสมบัติในเทวโลก ๓๐ ครั้ง แวดล้อมด้วยนางอัปสรทั้งหลาย เสวย  
<span class="LineNumber"> 015 </span>          สุขอันเป็นทิพย์อยู่ และได้เป็นพระเจ้าจักรพรรดิ ๗๕ ครั้ง ได้เป็นพระเจ้า       
<span class="LineNumber"> 016 </span>          ประเทศราชอันไพบูลย์โดยคณานับมิได้ เราอันกุศลมูลตักเตือนแล้ว  
<span class="LineNumber"> 017 </span>          เคลื่อนจากเทวโลก มาเกิดในสกุลพราหมณ์มหาศาลอันมั่งคั่งในนคร  
<span class="LineNumber"> 018 </span>          ไพสาลี เมื่อศาสนาของพระชินเจ้ายังรุ่งเรืองอยู่ มารดาและบิดาของเราได้         
<span class="LineNumber"> 019 </span>          รับสิกขาบท ๕ ในเวลาใกล้พรรษา เราฟังศีลอยู่พร้อมกับมารดาและบิดา               
<span class="LineNumber"> 020 </span>          จึงระลึกถึงศีลของเราได้ เรานั่งอยู่บนอาสนะอันเดียว ได้บรรลุอรหัตแล้ว         
<span class="LineNumber"> 021 </span>          เราได้บรรลุอรหัตนับแต่เกิดได้ ๕ ปี พระพุทธเจ้าผู้มีจักษุทรงทราบคุณของ        
<span class="LineNumber"> 022 </span>          เราแล้ว ได้ประทานอุปสมบทให้เรา เรารักษาสิกขาบท ๕ ให้บริบูรณ์                 
<span class="LineNumber"> 023 </span>          แล้ว ไม่ได้ไปสู่วินิบาตเลย ตลอดกัลปหาประมาณมิได้แต่กัลปนี้ เรานั้น           
<span class="LineNumber"> 024 </span>          ได้เสวยยศเพราะกำลังแห่งศีลเหล่านั้น เมื่อจะประกาศผลของศีลที่เราได้           
<span class="LineNumber"> 025 </span>          เสวยแล้ว โดยจะนำมาประกาศตลอดโกฏิกัลป ก็พึงประกาศได้เพียงเอกเทศ               
<span class="LineNumber"> 026 </span>          เรารักษาเบญจศีลแล้ว ย่อมได้เหตุ ๓ ประการ คือ เราเป็นผู้มีอายุยืน  
