<span class="LineNumber"> 001 </span>                  ธรรมจักกิกเถราปทานที่ ๙ (๓๙)          
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการตั้งธรรมจักรบูชา      
<span class="LineNumber"> 003 </span>     [๔๑] เราได้ตั้งธรรมจักรนี้ ทำอย่างสวยงาม อันวิญญูชนชมเชย (บูชา) ไว้               
<span class="LineNumber"> 004 </span>          ข้างหน้าอาสนะอันประเสริฐ แห่งพระผู้มีพระภาคพระนามว่าสิทธัตถะ                 
<span class="LineNumber"> 005 </span>          เราย่อมรุ่งเรืองกว่าวรรณะทั้งสี่ มีคนใช้ พลทหารและพาหนะ คนเป็น               
<span class="LineNumber"> 006 </span>          อันมากย่อมติดตามห้อมล้อมเราเป็นนิตย์ เราแวดล้อมด้วยดนตรีหกหมื่น              
<span class="LineNumber"> 007 </span>          ทุกเมื่อ เราย่อมงามด้วยบริวาร นี้เป็นผลแห่งบุญกรรม ในกัลปที่ ๙๔              
<span class="LineNumber"> 008 </span>          แต่กัลปนี้ เราได้ตั้งธรรมจักรใดบูชา ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย        
<span class="LineNumber"> 009 </span>          นี้เป็นผลแห่งการตั้งธรรมจักรบูชา พระเจ้าจักรพรรดิหลายพระองค์ มีพล            
<span class="LineNumber"> 010 </span>          มาก มีพระนามว่า สหัสสราชา ผู้เป็นใหญ่กว่าชน ได้มีปรากฏตลอด  
<span class="LineNumber"> 011 </span>          ๑๑ กัลป แต่กัลปนี้ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘               
<span class="LineNumber"> 012 </span>          และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว                
<span class="LineNumber"> 013 </span>          ดังนี้.        
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านพระธรรมจักกิกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 015 </span>                    จบ ธรรมจักกิกเถราปทาน.              
<span class="LineNumber"> 016 </span>                         ----------  
