<span class="LineNumber"> 001 </span>		     เถรคาถา เอกกนิบาต วรรคที่ ๗  
<span class="LineNumber"> 002 </span>		ว่าด้วยคาถาสุภาษิต ในเอกกนิบาต วรรคที่ ๗  
<span class="LineNumber"> 003 </span>		          ๑. วัปปเถรคาถา  
<span class="LineNumber"> 004 </span>		  สุภาษิตว่าด้วยการเห็นและไม่เห็นอันธพาล  
<span class="LineNumber"> 005 </span>	[๑๙๘] บุคคลผู้สมบูรณ์ด้วยทัสสนะ ย่อมเห็นคนอันธพาลผู้เห็นอยู่ด้วย ย่อมเห็น  
<span class="LineNumber"> 006 </span>		คนอันธพาลผู้ไม่เห็นอยู่ด้วย ส่วนคนอันธพาลผู้ไม่สมบูรณ์ด้วยทัสสนะ  
<span class="LineNumber"> 007 </span>		ย่อมไม่เห็นคนอันธพาลผู้ไม่เห็นและคนอันธพาลผู้เห็น.  
<span class="LineNumber"> 008 </span>		        ๒. วัชชีปุตตกเถรถาคา  
<span class="LineNumber"> 009 </span>		        สุภาษิตเกี่ยวกับการอยู่ป่า  
<span class="LineNumber"> 010 </span>	[๑๙๙] เราอยู่ในป่าแต่ผู้เดียว เหมือนท่อนไม้ที่เขาทิ้งไว้ในป่า ชนเป็นอันมาก  
<span class="LineNumber"> 011 </span>		พากันรักใคร่ต่อเรา เหมือนสัตว์นรกพากันรักใคร่ต่อบุคคลผู้ไปสู่สวรรค์  
<span class="LineNumber"> 012 </span>		ฉะนั้น.  
<span class="LineNumber"> 013 </span>		          ๓. ปักขเถรคาถา  
<span class="LineNumber"> 014 </span>		        สุภาษิตเกี่ยวกับสังสารวัฎ  
<span class="LineNumber"> 015 </span>	[๒๐๐] เหยี่ยวทั้งหลายย่อมโฉบลง ชิ้นเนื้อหลุดจากปากของเหยี่ยวตัวหนึ่ง  
<span class="LineNumber"> 016 </span>		ตกลงพื้นดิน และเหยี่ยวอีกพวกหนึ่งมาคาบเอาไว้อีก ฉันใด สัตว์  
<span class="LineNumber"> 017 </span>		ทั้งหลายผู้หมุนเวียนไปในสงสารก็ฉันนั้น จุติจากกุศลธรรมแล้วไปตก  
<span class="LineNumber"> 018 </span>		ในนรกเป็นต้น ความสุขย่อมติดตามเราผู้สำเร็จกิจแล้ว ผู้ยินดีต่อนิพพาน  
<span class="LineNumber"> 019 </span>		ด้วยความสุข.  
