<span class="LineNumber"> 001 </span>               หิตฺวาน ปิยฺจ ๑ อปฺปิยฺจ  
<span class="LineNumber"> 002 </span>               อนุปาทาย อนิสฺสิโต กุหิฺจิ  
<span class="LineNumber"> 003 </span>               สํโยชนิเยหิ วิปฺปมุตฺโต  
<span class="LineNumber"> 004 </span>               สมฺมา โส โลเก ปริพฺพเชยฺย ฯ  
<span class="LineNumber"> 005 </span>               น โส อุปธีสุ สารเมติ  
<span class="LineNumber"> 006 </span>               อาทาเนสุ วิเนยฺย ฉนฺทราคํ  
<span class="LineNumber"> 007 </span>               โส อนิสฺสิโต อนฺเนยฺโย  
<span class="LineNumber"> 008 </span>               สมฺมา โส โลเก ปริพฺพเชยฺย ฯ  
<span class="LineNumber"> 009 </span>               วจสา มนสา จ กมฺมุนา จ  
<span class="LineNumber"> 010 </span>               อวิรุทฺโธ สมฺมา วิทิตฺวา ธมฺมํ  
<span class="LineNumber"> 011 </span>               นิพฺพานปทาภิปตฺถยาโน  
<span class="LineNumber"> 012 </span>               สมฺมา โส โลเก ปริพฺพเชยฺย ฯ  
<span class="LineNumber"> 013 </span>               โย วนฺทติ มนฺติ น ๒ อุณฺณเมยฺย  
<span class="LineNumber"> 014 </span>               อกุฏฺโ€ปิ น สนฺธิเยถ ภิกฺขุ  
<span class="LineNumber"> 015 </span>               ลทฺธา ปรโภชนํ น มชฺเช  
<span class="LineNumber"> 016 </span>               สมฺมา โส โลเก ปริพฺพเชยฺย ฯ  
<span class="LineNumber"> 017 </span>               โลภฺจ ภวฺจ วิปฺปหาย  
<span class="LineNumber"> 018 </span>               วิรโต เฉทนพนฺธนโต ๓  ภิกฺขุ  
<span class="LineNumber"> 019 </span>               โส ติณฺณกถงฺกโถ วิสลฺโล  
<span class="LineNumber"> 020 </span>               สมฺมา โส โลเก ปริพฺพเชยฺย ฯ  
<span class="LineNumber"> 021 </span>#๑ โป. ปิยฺเจว ฯ  ๒ ม. นุณฺณเมยฺย ฯ ๓ ม. เฉทนพนฺธนา จ ฯ  
