<span class="LineNumber"> 001 </span>                 โสณโกฏิวิสเถราปทานที่ ๙ (๓๘๙)          
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการถวายถ้ำ             
<span class="LineNumber"> 003 </span>     [๓๙๑] ในศาสนาของพระพุทธเจ้า พระนามว่าวิปัสสี เราได้สร้างถ้ำ (วิหาร)               
<span class="LineNumber"> 004 </span>           ถ้ำหนึ่ง ถวายแด่สงฆ์ผู้มาจากทิศทั้งสี่ ในพันธุมาราชธานี เราบริจาคผ้า        
<span class="LineNumber"> 005 </span>           หลายผืนไว้ลาดพื้นถ้ำ ในกาลนั้น เรามีจิตเบิกบานโสมนัส ได้ทำความ              
<span class="LineNumber"> 006 </span>           ปรารถนาว่า ขอเราพึงได้พบพระสัมพุทธเจ้าผู้ทรงโปรดปราน พึงได้                 
<span class="LineNumber"> 007 </span>           บรรพชาและพึงถูกต้อง (บรรลุ) นิพพานอันยอดเยี่ยม เป็นอุดมสันติ                
<span class="LineNumber"> 008 </span>           ด้วยกุศลมูลนั้นนั่นแล เราระลึกชาติได้ตลอด ๙๐ กัลป เราเป็นเทวดา              
<span class="LineNumber"> 009 </span>           ก็ดี เป็นมนุษย์ก็ดี เป็นผู้ก่อสร้างบุญรุ่งเรืองนัก ด้วยกรรมอันเหลือ         
<span class="LineNumber"> 010 </span>           จากนั้น ในภพหลังสุดนี้ เราเกิดเป็นบุตรคนเดียวของอัครเศรษฐีในจัมปา           
<span class="LineNumber"> 011 </span>           นคร พอบิดาของเราได้ฟังว่าเราเกิดแล้ว ก็ได้มีความพอใจว่า เราจะให้            
<span class="LineNumber"> 012 </span>           ทรัพย์ ๒๐๐ ล้านแก่กุมารไม่ให้หย่อนเลย ขนยาวประมาณ ๔ นิ้ว เส้น               
<span class="LineNumber"> 013 </span>           ละเอียด มีสัมผัสอ่อนนุ่ม เสมอเหมือนปุยนุ่นงาม เกิดที่พื้นเท้าทั้งสอง        
<span class="LineNumber"> 014 </span>           ของเรา ข้อนี้เป็นคนพิเศษประการหนึ่ง ตลอด ๙๐ กัลปที่ล่วงมา เรา               
<span class="LineNumber"> 015 </span>           ไม่รู้สึกในเมื่อเท้าวางลงบนภาคพื้นที่ไม่มีเครื่องลาด พระสัมพุทธเจ้าเรา      
<span class="LineNumber"> 016 </span>           พอใจแล้ว เราได้บวชเป็นบรรพชิตแล้ว เราบรรลุอรหัตแล้ว และเป็นผู้              
<span class="LineNumber"> 017 </span>           เย็น เป็นผู้ดับแล้ว พระศาสดาผู้ทรงเห็นเหตุทั้งปวงทรงแสดงเราว่า              
<span class="LineNumber"> 018 </span>           เป็นผู้เลิศกว่าบรรดาภิกษุผู้ปรารภความเพียร เราเป็นพระอรหันตขีณาสพ           
<span class="LineNumber"> 019 </span>           ได้อภิญญา ๖ มีฤทธิ์มาก ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้ถวายทานใด              
<span class="LineNumber"> 020 </span>           ในกาลนั้น ด้วยทานนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายถ้ำ          
<span class="LineNumber"> 021 </span>           การที่เราได้มาในพระศาสนาแห่งพระพุทธเจ้าของเรา เป็นการมาดีแล้ว               
<span class="LineNumber"> 022 </span>           หนอ วิชชา ๓ เราบรรลุแล้วโดยลำดับ พระพุทธศาสนาเราได้ทำเสร็จ  
<span class="LineNumber"> 023 </span>           แล้ว เราเผากิเลสทั้งหลายแล้ว ถอนภพทั้งปวงขึ้นได้หมดแล้ว ตัด                 
<span class="LineNumber"> 024 </span>           กิเลสเครื่องผูกดังช้างตัดเชือกแล้ว เป็นผู้ไม่มีอาสวะอยู่ คุณวิเศษ           
<span class="LineNumber"> 025 </span>           เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้ง                
<span class="LineNumber"> 026 </span>           ชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว พระโสณโกฏิวิสเถระ โดย   
