<span class="LineNumber"> 001 </span>		         เถรคาถา ฉักกนิบาต  
<span class="LineNumber"> 002 </span>		     ว่าด้วยคาถาสุภาษิต ในฉักกนิบาต  
<span class="LineNumber"> 003 </span>		       ๑. อุรุเวลกัสสปเถรคาถา  
<span class="LineNumber"> 004 </span>		สุภาษิตแสดงความภูมิใจที่ได้บวชในพระพุทธศาสนา  
<span class="LineNumber"> 005 </span>	[๓๔๗] เรายังไม่เห็นปาฏิหาริย์ของพระโคดมผู้เรืองยศ เพียงใด เราก็ยังเป็นคน  
<span class="LineNumber"> 006 </span>		ลวงโลกด้วยความริษยาและมานะไม่นอบน้อม เพียงนั้น พระผู้มีพระภาค  
<span class="LineNumber"> 007 </span>		ผู้เป็นสารถีของนรชน ทรงทราบความดำริของเรา ทรงตักเตือนเรา ลำดับ  
<span class="LineNumber"> 008 </span>		นั้น ความสลดใจได้เกิดแก่เรา เกิดความอัศจรรย์ใจ ขนลุกชูชัน  
<span class="LineNumber"> 009 </span>		ความสำเร็จอันเล็กน้อยของเราผู้เป็นชฏิล เคยมีอยู่เมื่อ ก่อนเราได้สละ  
<span class="LineNumber"> 010 </span>		ความสำเร็จอันนั้นแล้ว บวชในศาสนาของพระชินเจ้า เมื่อก่อน เรา  
<span class="LineNumber"> 011 </span>		ยินดีการบูชายัญ ห้อมล้อมด้วยกามารมณ์ ภายหลัง เราถอนราคะ โทสะ  
<span class="LineNumber"> 012 </span>		และโมหะได้แล้ว เรารู้บุพเพนิวาสญาณ ชำระทิพยจักษุหมดจด เป็นผู้มี  
<span class="LineNumber"> 013 </span>		ฤทธิ์ รู้จิตของผู้อื่น และบรรลุทิพโสต อนึ่ง เราออกบวชเป็นบรรพชิต  
<span class="LineNumber"> 014 </span>		เพื่อประโยชน์ใด ประโยชน์นั้นเราได้บรรลุแล้ว ความสิ้นไปแห่ง  
<span class="LineNumber"> 015 </span>		สังโยชน์ทั้งปวงเราได้บรรลุแล้ว.  
<span class="LineNumber"> 016 </span>		        ๒. เตกิจฉกานิเถรคาถา  
<span class="LineNumber"> 017 </span>		            สุภาษิตโต้มาร  
<span class="LineNumber"> 018 </span>	มารกล่าวว่า  
<span class="LineNumber"> 019 </span>	[๓๔๘] ข้าวเปลือกข้าวสาลีทั้งหลาย อันชนทั้งหลายขนมาจากลานไปไว้ในยุ้ง  
<span class="LineNumber"> 020 </span>		แล้ว ท่านไม่พึงได้ แม้ก้อนข้าว จักคิดว่า บัดนี้จักทำอย่างไร?  
<span class="LineNumber"> 021 </span>	พระเถระกล่าวว่า  
<span class="LineNumber"> 022 </span>		เราจักระลึกถึงพระพุทธเจ้าผู้มีพระคุณประมาณมิได้ จักมีใจเลื่อมใส  
<span class="LineNumber"> 023 </span>		เป็นผู้มีสรีระอันปีติถูกต้องแล้ว มีจิตเบิกบานแล้วเนืองๆ เราจักระลึก  
<span class="LineNumber"> 024 </span>		ถึงพระธรรม อันมีคุณหาประมาณมิได้ จักมีใจเลื่อมใส เป็นผู้มีสรีระ  
