<span class="LineNumber"> 001 </span>	[๒๖๗] อสู พฺรหารฺจโร มหามุนิ      
<span class="LineNumber"> 002 </span>			นาทตฺวา ภตฺตํ วรคตฺเต ภุฺชติ   
<span class="LineNumber"> 003 </span>			วิเจยฺย ทานานิ ททาติ โกสิโย   
<span class="LineNumber"> 004 </span>			ยสฺสา หิ โส ทสฺสติ สาว เสยฺยสิ ฯ       
<span class="LineNumber"> 005 </span>	[๒๖๘] อสู หิ โส สมฺมติ ทกฺขิณํ ทิสํ   
<span class="LineNumber"> 006 </span>			คงฺคาย ตีเร หิมวนฺตปสฺสินิ ๑   
<span class="LineNumber"> 007 </span>			ส โกสิโย ทุลฺลภปานโภชโน   
<span class="LineNumber"> 008 </span>			ตสฺส สุธํ ปาปย เทวสารถิ ฯ     
<span class="LineNumber"> 009 </span>	[๒๖๙] โส มาตลิ เทววเรน เปสิโต   
<span class="LineNumber"> 010 </span>			สหสฺสยุตฺตํ อภิรุยฺห สนฺทนํ   
<span class="LineNumber"> 011 </span>			สุขิปฺปเมว อุปคมฺม อสฺสมํ     
<span class="LineNumber"> 012 </span>			อทิสฺสมาโน มุนิโน สุธํ อทา ฯ    
<span class="LineNumber"> 013 </span>	[๒๗๐] อุทคฺคิหุตฺตํ อุปติฏฺ€โต หิ เม         
<span class="LineNumber"> 014 </span>			ปภงฺกรํ โลกตโมนุทุตฺตมํ   
<span class="LineNumber"> 015 </span>			สพฺพานิ ภูตานิ อธิจฺจ ๒ วาสโว         
<span class="LineNumber"> 016 </span>			โก เนว เม ปาณิสุ กึ สุโธทหิ ฯ   
<span class="LineNumber"> 017 </span>			สงฺขูปมํ เสตมตุลฺยทสฺสนํ      
<span class="LineNumber"> 018 </span>			สุจึ สุคนฺธํ ปิยรูปมพฺภุตํ    
<span class="LineNumber"> 019 </span>			อทิฏฺ€ปุพฺพํ มม ชาตจกฺขุภิ ๓   
<span class="LineNumber"> 020 </span>			กา เทวตา ปาณิสุ กึ สุโธทหิ ฯ    
<span class="LineNumber"> 021 </span>#๑ ม. -ปสฺสนิ ฯ สี. ยุ. -ปสฺมนิ ฯ  ๒ สี. ยุ. อติจฺจ ฯ  ๓ ม. ชาตุ จกฺขุภิ ฯ      
