<span class="LineNumber"> 001 </span>               วาตํว ชาลมฺหิ อสชฺชมานํ  
<span class="LineNumber"> 002 </span>               ปทุมํว ๑ โตเยน อลิมฺปมานํ ๒  
<span class="LineNumber"> 003 </span>               เนตารมฺเสมนฺเนยฺยํ  
<span class="LineNumber"> 004 </span>               ตํ วาปิ ธีรา มุนิ เวทยนฺติ ฯ  
<span class="LineNumber"> 005 </span>               โย โอคหเณ ถมฺโภริวาภิชายติ  
<span class="LineNumber"> 006 </span>               ยสฺมึ ปเร วาจาปริยนฺตํ วทนฺติ  
<span class="LineNumber"> 007 </span>               ตํ วีตราคํ สุสมาหิตินฺทฺริยํ  
<span class="LineNumber"> 008 </span>               ตํ วาปิ ธีรา มุนิ เวทยนฺติ ฯ  
<span class="LineNumber"> 009 </span>               โย เว €ิตตฺโต ตสรํว อุชฺชุํ ๓   
<span class="LineNumber"> 010 </span>               ชิคุจฺฉติ กมฺเมหิ ปาปเกหิ  
<span class="LineNumber"> 011 </span>               วีมํสมาโน วิสมํ สมฺจ  
<span class="LineNumber"> 012 </span>               ตํ วาปิ ธีรา มุนิ เวทยนฺติ ฯ  
<span class="LineNumber"> 013 </span>               โย สฺตตฺโต น กโรติ ปาปํ  
<span class="LineNumber"> 014 </span>               ทหโร จ มชฺโฌ จ มุนี ยตตฺโต  
<span class="LineNumber"> 015 </span>               อโรสเนยฺโย น ๔ โรเสติ กฺจิ  
<span class="LineNumber"> 016 </span>               ตํ วาปิ ธีรา มุนิ เวทยนฺติ ฯ  
<span class="LineNumber"> 017 </span>               ยทคฺคโต มชฺฌโต เสสโต วา  
<span class="LineNumber"> 018 </span>               ปิณฺฑํ ลเภถ ปรทตฺตูปชีวี  
<span class="LineNumber"> 019 </span>               นาลํ ถุตุํ นาปิ ๕ นิปจฺจวาที  
<span class="LineNumber"> 020 </span>               ตํ วาปิ ธีรา มุนิ เวทยนฺติ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. ปทฺมํว ฯ ๒ โป. ม. ยุ. อลิปฺปมานํ ฯ ๓ โป. ม. อุชฺชู ฯ ๔ ม.  
<span class="LineNumber"> 022 </span>#น โส โรเสติ ฯ ยุ. โส น โรเสติ ฯ  ๕ ม. ยุ. โนปิ ฯ  
