<span class="LineNumber"> 001 </span>                      เมตเตยยวรรคที่ ๔๑                 
<span class="LineNumber"> 002 </span>                ติสสเมตเตยยเถราปทานที่ ๑ (๔๐๑)          
<span class="LineNumber"> 003 </span>              ว่าด้วยผลแห่งการถวายประทีปและผลมะพลับ     
<span class="LineNumber"> 004 </span>    [๔๐๓] ดาบสชื่อโสภิตะ บริโภคแต่ผลไม้ที่หล่นเอง อาศัยยอดเงื้อมอยู่ในระหว่าง          
<span class="LineNumber"> 005 </span>           แห่งภูเขา ในกาลนั้น เราแสวงหาประโยชน์อันสูงสุด เพื่อเข้าถึง                 
<span class="LineNumber"> 006 </span>           พรหมโลก จึงนำเอาฟืนสำหรับติดไฟมาสุมไฟให้ลุกโพลง พระพุทธเจ้า                 
<span class="LineNumber"> 007 </span>           พระนามว่าปทุมุตระ ทรงรู้แจ้งโลก ผู้สมควรรับเครื่องบูชา พระองค์              
<span class="LineNumber"> 008 </span>           ประสงค์จะช่วยเหลือเรา จึงเสด็จมาในสำนักเราตรัสถามว่า  
<span class="LineNumber"> 009 </span>           ทำอะไรหรือท่านผู้มีบุญหนัก ขอจงให้ฟืนสำหรับติดไฟแก่เรา เราจะ                
<span class="LineNumber"> 010 </span>           บำเรอไฟ เพราะการบำเรอไฟนั้น ความบริสุทธิ์จักมีแก่เรา?  
<span class="LineNumber"> 011 </span>      เราทูลว่า          
<span class="LineNumber"> 012 </span>           ดูกรท่านผู้เป็นมนุษย์ ท่านเป็นผู้เจริญดี ท่านเข้าใจเทวดาดี เชิญท่าน         
<span class="LineNumber"> 013 </span>           บำเรอไฟ เชิญท่านเอาฟืนสำหรับติดไฟไป.         
<span class="LineNumber"> 014 </span>           ลำดับนั้น พระชินเจ้าทรงถือเอาฟืนจะติดไฟให้ลุกโพลง ไฟไม่ติดฟืน               
<span class="LineNumber"> 015 </span>           ในกองฟืนนั้น เพราะพระมเหสี ทรงทำปาฏิหาริย์.  
<span class="LineNumber"> 016 </span>      ตรัสว่า            
<span class="LineNumber"> 017 </span>           ไฟของท่านไม่ลุกโพลง เครื่องบูชาของท่านไม่มี การบำเรอไฟของท่าน               
<span class="LineNumber"> 018 </span>           ไร้ประโยชน์ เชิญท่านบำเรอไฟของเราบ้างซิ.     
<span class="LineNumber"> 019 </span>      เราทูลถามว่า       
<span class="LineNumber"> 020 </span>           ดูกรท่านผู้มีความเพียรใหญ่ ไฟของท่านเป็นเช่นไร ขอจงบอกไฟของ                 
<span class="LineNumber"> 021 </span>           ท่าน เมื่อบอกแก่เราแล้ว เราทั้งสองจะบำเรอ?   
<span class="LineNumber"> 022 </span>      ตรัสว่า            
<span class="LineNumber"> 023 </span>           การบูชาของเรามี ๓ ประการนี้ คือ เพื่อดับธรรมอันเป็นเหตุ ๑ เพื่อเผา          
<span class="LineNumber"> 024 </span>           กิเลส ๑ เพื่อ (เพราะ) ละความริษยา และตระหนี่ ๑.  
