<span class="LineNumber"> 001 </span>     รูปไม่เป็นอินทรีย์ที่หยาบ นั้น เป็นไฉน?  
<span class="LineNumber"> 002 </span>     รูปายตนะ ฯลฯ โผฏฐัพพายตนะ รูปทั้งนี้เรียกว่า รูปไม่เป็นอินทรีย์ที่หยาบ.                
<span class="LineNumber"> 003 </span>     รูปไม่เป็นอินทรีย์ที่ละเอียด นั้น เป็นไฉน?  
<span class="LineNumber"> 004 </span>     กายวิญญัติ ฯลฯ กพฬิงการาหาร รูปทั้งนี้เรียกว่า รูปไม่เป็นอินทรีย์ที่ละเอียด.           
<span class="LineNumber"> 005 </span>     [๖๕๒] รูปเป็นอินทรีย์ที่อยู่ไกล นั้น เป็นไฉน?                 
<span class="LineNumber"> 006 </span>     อิตถินทรีย์ ปุริสินทรีย์ ชีวิตินทรีย์ รูปทั้งนี้เรียกว่า รูปเป็นอินทรีย์ที่อยู่ไกล.    
<span class="LineNumber"> 007 </span>     รูปเป็นอินทรีย์ที่อยู่ใกล้ นั้น เป็นไฉน?  
<span class="LineNumber"> 008 </span>     จักขุนทรีย์ ฯลฯ กายินทรีย์ รูปทั้งนี้เรียกว่า รูปเป็นอินทรีย์ที่อยู่ใกล้.              
<span class="LineNumber"> 009 </span>     รูปไม่เป็นอินทรีย์ที่อยู่ไกล นั้น เป็นไฉน?  
<span class="LineNumber"> 010 </span>     กายวิญญัติ ฯลฯ กพฬิงการาหาร รูปทั้งนี้เรียกว่า รูปไม่เป็นอินทรีย์ที่อยู่ไกล.           
<span class="LineNumber"> 011 </span>     รูปไม่เป็นอินทรีย์ที่อยู่ใกล้ นั้น เป็นไฉน?                   
<span class="LineNumber"> 012 </span>     รูปายตนะ ฯลฯ โผฏฐัพพายตนะ รูปทั้งนี้เรียกว่า รูปไม่เป็นอินทรีย์ที่อยู่ใกล้.            
<span class="LineNumber"> 013 </span>     [๖๕๓] รูปเป็นมหาภูตที่หยาบ นั้น เป็นไฉน?  
<span class="LineNumber"> 014 </span>     โผฏฐัพพายตนะ รูปทั้งนี้เรียกว่า รูปเป็นมหาภูตที่หยาบ.         
<span class="LineNumber"> 015 </span>     รูปเป็นมหาภูตที่ละเอียด นั้น เป็นไฉน?  
<span class="LineNumber"> 016 </span>     อาโปธาตุ รูปทั้งนี้เรียกว่า รูปเป็นมหาภูตที่ละเอียด.          
<span class="LineNumber"> 017 </span>     รูปไม่เป็นมหาภูตที่หยาบ นั้น เป็นไฉน?  
<span class="LineNumber"> 018 </span>     จักขายตนะ ฯลฯ รสายตนะ รูปทั้งนี้เรียกว่า รูปไม่เป็นมหาภูตที่หยาบ.  
<span class="LineNumber"> 019 </span>     รูปไม่เป็นมหาภูตที่ละเอียด นั้น เป็นไฉน?  
<span class="LineNumber"> 020 </span>     อิตถินทรีย์ ฯลฯ กพฬิงการาหาร รูปทั้งนี้เรียกว่า รูปไม่เป็นมหาภูตที่ละเอียด.            
<span class="LineNumber"> 021 </span>     [๖๕๔] รูปเป็นมหาภูตที่อยู่ไกล นั้น เป็นไฉน?                   
<span class="LineNumber"> 022 </span>     อาโปธาตุ รูปทั้งนี้เรียกว่า รูปเป็นมหาภูตที่อยู่ไกล.          
<span class="LineNumber"> 023 </span>     รูปเป็นมหาภูตที่อยู่ใกล้ นั้น เป็นไฉน?  
<span class="LineNumber"> 024 </span>     โผฏฐัพพายตนะ รูปทั้งนี้เรียกว่า รูปเป็นมหาภูตที่อยู่ใกล้.     
<span class="LineNumber"> 025 </span>     รูปไม่เป็นมหาภูตที่อยู่ไกล นั้น เป็นไฉน?  
<span class="LineNumber"> 026 </span>     อิตถินทรีย์ ฯลฯ กพฬิงการาหาร รูปทั้งนี้เรียกว่า รูปไม่เป็นมหาภูตที่อยู่ไกล.            
<span class="LineNumber"> 027 </span>     รูปไม่เป็นมหาภูตที่อยู่ใกล้ นั้น เป็นไฉน?  
