<span class="LineNumber"> 001 </span>		โย จ วนฺตกสาวสฺส         สีเลสุ สุสมาหิโต  
<span class="LineNumber"> 002 </span>		อุเปโต ทมสจฺเจน          สเว กาสาวมรหติ ฯ  
<span class="LineNumber"> 003 </span>	  [๒๓๔๓] สมปฺปิโต ปุถุสลฺเลน นาโค  
<span class="LineNumber"> 004 </span>		  อทุฏฺ€จิตฺโต ลุทฺทกํ อชฺฌภาสิ  
<span class="LineNumber"> 005 </span>		  กิมตฺถิยํ ๑ กิสฺส วา สมฺม เหตุ  
<span class="LineNumber"> 006 </span>		  มมํ วธี กสฺส วายํ ปโยโค ฯ  
<span class="LineNumber"> 007 </span>	  [๒๓๔๔] กาสิสฺส รฺโ มเหสี ภทนฺเต  
<span class="LineNumber"> 008 </span>		  สา ปูชิตา ราชกุเล สุภทฺทา  
<span class="LineNumber"> 009 </span>		  สา ๒ ตํ อทฺทส ๓ สา จ มมํ อสํสิ  
<span class="LineNumber"> 010 </span>		  ทนฺเตหิ อตฺโถติ มมํ ๔ อโวจ ฯ  
<span class="LineNumber"> 011 </span>	  [๒๓๔๕] พหู หิ เม ทนฺตยุคา อุฬารา  
<span class="LineNumber"> 012 </span>		  เย เม ปิตูนฺจ ปิตามหานํ  
<span class="LineNumber"> 013 </span>		  ชานาติ สา โกธนา ราชปุตฺตี  
<span class="LineNumber"> 014 </span>		  วธตฺถิกา เวรมกาสิ พาลา ฯ  
<span class="LineNumber"> 015 </span>		  อุฏฺเ€หิ ตฺวํ ลุทฺท ขรํ คเหตฺวา  
<span class="LineNumber"> 016 </span>		  ทนฺเต อิเม ฉินฺท ปุรา มรามิ  
<span class="LineNumber"> 017 </span>		  วชฺชาสิ ตํ โกธนํ ราชปุตฺตึ  
<span class="LineNumber"> 018 </span>		  นาโค หโต หนฺท อิมสฺส ทนฺตา ฯ  
<span class="LineNumber"> 019 </span>	  [๒๓๔๖] อุฏฺ€าย โส ลุทฺโท ขรํ คเหตฺวา  
<span class="LineNumber"> 020 </span>#๑ ม. กิมตฺถยํ ฯ   ๒ ม. อยํ ปาโ€ นตฺถิ ฯ   ๓ ม. อทฺทสา ฯ    ๔ ม. - จ มํ ฯ  
