<span class="LineNumber"> 001 </span>		ตายาหํ ผรุสํ สุตฺวา         วาจาโย สมุทีริตา ฯ   
<span class="LineNumber"> 002 </span>		อมูโค มูควณฺเณน           อปกฺโข ปกฺขสมฺมโต      
<span class="LineNumber"> 003 </span>		สเก มุตฺตกรีสสฺมึ           อจฺฉาหํ สํปริปฺลุโต ฯ     
<span class="LineNumber"> 004 </span>		กสิรฺจ ปริตฺตฺจ           ตฺจ ทุกฺเขน สํยุตํ    
<span class="LineNumber"> 005 </span>		โกมํ ชีวิตมาคมฺม           เวรํ กยิราถ เกนจิ ฯ   
<span class="LineNumber"> 006 </span>		ปฺาย จ อลาเภน         ธมฺมสฺส จ อทสฺสนาh       
<span class="LineNumber"> 007 </span>		โกมํ ชีวิตมาคมฺม           เวรํ กยิราถ เกนจิ ฯ   
<span class="LineNumber"> 008 </span>		อปิ อตรมานานํ            ผลาสาว สมิชฺฌติ         
<span class="LineNumber"> 009 </span>		วิปกฺกพฺรหฺมจริโยสฺมิ         เอวํ ชานาหิ สารถิ ฯ     
<span class="LineNumber"> 010 </span>		อปิ อตรมานานํ            สมฺมทตฺโถ วิปจฺจติ      
<span class="LineNumber"> 011 </span>		วิปกฺกพฺรหฺมจริโยสฺมิ         นิกฺขนฺโต อกุโตภโย ฯ    
<span class="LineNumber"> 012 </span>	[๔๐๙] อหมฺปิ ปพฺพชิสฺสามิ          ราชปุตฺต ตวนฺติเก   
<span class="LineNumber"> 013 </span>		อวฺหยสฺสุ มํ ภทฺทนฺเต        ปพฺพชฺชา มม รุจฺจติ ฯ    
<span class="LineNumber"> 014 </span>	[๔๑๐] รถํ นิยฺยาทยิตฺวาน          อนโณ เอหิ สารถิ      
<span class="LineNumber"> 015 </span>		อนณสฺส หิ ปพฺพชฺชา         เอตํ อิสีภิ วณฺณิตํ ฯ   
<span class="LineNumber"> 016 </span>	[๔๑๑] ยเทว ตฺยาหํ วจนํ          อกรํ ภทฺทมตฺถุ เต      
<span class="LineNumber"> 017 </span>		ตเทว เม ตฺวํ วจนํ         ยาจิโต กตฺตุมรหสิ ฯ    
<span class="LineNumber"> 018 </span>		อิเธว ตาว อจฺฉสฺสุ         ยาว ราชานมานเย        
<span class="LineNumber"> 019 </span>		อปฺเปว เต ปิตา ทิสฺวา      ปตีโต สุมโน สิยา ฯ    
<span class="LineNumber"> 020 </span>	[๔๑๒] กโรมิ เต ตํ วจนํ          ยํ มํ ภณสิ สารถิ       
