<span class="LineNumber"> 001 </span>                    ราหุลเถราปทานที่ ๖ (๑๖)             
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการถวายเครื่องลาด         
<span class="LineNumber"> 003 </span>     [๑๘] เราได้ถวายเครื่องลาดในประสาท ๗ ชั้น แด่พระผู้มีพระภาคพระนามว่า               
<span class="LineNumber"> 004 </span>          ปทุมุตระ เชษฐบุรุษของโลก ผู้คงที่ พระมหามุนีผู้เป็นจอมแห่งชนเป็น             
<span class="LineNumber"> 005 </span>          นระผู้ประเสริฐ อันพระขีณาสพพันหนึ่งแวดล้อมแล้ว เสด็จเข้าพระ  
<span class="LineNumber"> 006 </span>          คันธกุฎี พระศาสดาผู้ประเสริฐกว่าเทวดา เป็นนระผู้องอาจ ทรงยัง                 
<span class="LineNumber"> 007 </span>          พระคันธกุฎีให้รุ่งเรือง ประทับยืนในท่ามกลางภิกษุสงฆ์ ได้ตรัสพระคาถา          
<span class="LineNumber"> 008 </span>          เหล่านี้ว่า ที่นอนนี้ผู้ใดให้โชติช่วงแล้ว ดังกระจกเงาอันขัดดีแล้ว เราจัก     
<span class="LineNumber"> 009 </span>          พยากรณ์ผู้นั้น ท่านทั้งหลายจงฟังเรากล่าว ประสาททองอันงดงาม หรือ              
<span class="LineNumber"> 010 </span>          ประสาทแก้วไพฑูรย์เป็นที่รักแห่งใจจักบังเกิดแก่ผู้นั้น ผู้นั้นจักเป็นจอม      
<span class="LineNumber"> 011 </span>          เทวดา เสวยเทวรัชสมบัติอยู่ ๖๔ ครั้ง ในกัลปที่ ๒๑ จักได้เป็นกษัตริย์          
<span class="LineNumber"> 012 </span>          พระนามว่าวิมล จักเป็นพระเจ้าจักรพรรดิทรงครอบครองแผ่นดินมีสมุทร              
<span class="LineNumber"> 013 </span>          สาคร ๔ เป็นขอบเขต พระนครชื่อเรณุวดีสร้างด้วยแผ่นอิฐ โดยยาว  
<span class="LineNumber"> 014 </span>          ๓๐๐ โยชน์ สี่เหลี่ยมจตุรัส ประสาทชื่อสุทัสนะ อันวิสสุกรรมเทพบุตร             
<span class="LineNumber"> 015 </span>          นิรมิตให้ ประกอบด้วยเรือนยอดอันประเสริฐ ประดับด้วยแก้ว ๗  
<span class="LineNumber"> 016 </span>          ประการ วิทยาธรมีเสียงสิบอย่างต่างๆ กัน มาเกลื่อนกล่นอยู่ เหมือน              
<span class="LineNumber"> 017 </span>          จักเป็นนครชื่อสุทัสนะของเหล่าเทวดา รัศมีแห่งนครนั้น เปล่งปลั่งดัง            
<span class="LineNumber"> 018 </span>          เมื่อพระอาทิตย์อุทัย นครนั้นจักรุ่งเรืองจ้าโดยรอบ ๘ โยชน์อยู่เป็นนิจ         
<span class="LineNumber"> 019 </span>          ในแสนกัลป พระศาสดาทรงพระนามว่าโคดมโดยพระโคตร ซึ่งมีสมภพ  
<span class="LineNumber"> 020 </span>          ในวงศ์พระเจ้าโอกกากราช จักเสด็จอุบัติในโลก ผู้นั้นอันกุศลมูลตัก             
<span class="LineNumber"> 021 </span>          เตือนแล้ว จักเคลื่อนจากภพดุสิต จักได้เป็นพระราชโอรสของพระผู้มี               
<span class="LineNumber"> 022 </span>          พระภาคพระนามว่าโคดม ถ้าจะพึงอยู่ครองเรือนผู้นั้นพึงได้เป็นพระเจ้า            
<span class="LineNumber"> 023 </span>          จักรพรรดิ แต่ข้อที่เขาจะคงที่ถึงความยินดีในเรือนนั้น ไม่เป็นฐานะที่จะ        
<span class="LineNumber"> 024 </span>          มีได้ เขาจักออกบวชเป็นบรรพชิต เป็นผู้มีวัตรอันงาม จักได้เป็นพระ   
