<span class="LineNumber"> 001 </span>                 อันนสังสาวกเถราปทานที่ ๕ (๒๕)          
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการถวายภิกษา            
<span class="LineNumber"> 003 </span>     [๒๗] เราได้ปีติอย่างยิ่ง เพราะได้เห็นสัมพุทธเจ้า ผู้มีพระฉวีวรรณดังทองคำ          
<span class="LineNumber"> 004 </span>          พระนามว่าสิทธัตถะ เสด็จดำเนินอยู่ในระหว่างตลาด เช่นกับเสาค่ายทอง             
<span class="LineNumber"> 005 </span>          มีพระลักษณะประเสริฐ ๓๒ ประการ ดังดวงประทีปส่องโลกให้โชติช่วง                 
<span class="LineNumber"> 006 </span>          หาประมาณมิได้ ไม่มีใครเปรียบ ฝึกพระองค์แล้ว ทรงความรุ่งเรือง                 
<span class="LineNumber"> 007 </span>          เราถวายอภิวาทสัมพุทธเจ้าแล้ว นิมนต์พระองค์ผู้มหามุนีให้เสวย พระมุนี          
<span class="LineNumber"> 008 </span>          ผู้ประกอบด้วยกรุณาในโลก ทรงอนุโมทนาแก่เราในกาลนั้น เรายังจิตให้              
<span class="LineNumber"> 009 </span>          เลื่อมใสในพระพุทธเจ้า ผู้ทรงพระมหากรุณาพระองค์นั้น ทรงทำความชื่น             
<span class="LineNumber"> 010 </span>          ชมอย่างยิ่งแล้ว บันเทิงอยู่ในสวรรค์ตลอดกัลปหนึ่ง ในกัลปที่ ๙๔ แต่กัลป        
<span class="LineNumber"> 011 </span>          นี้ เราได้ถวายทานใดในเวลานั้น ด้วยผลแห่งทานนั้น เราไม่รู้จักทุคติเลย         
<span class="LineNumber"> 012 </span>          นี้เป็นผลแห่งการถวายภิกษา คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘        
<span class="LineNumber"> 013 </span>          และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว                
<span class="LineNumber"> 014 </span>          ฉะนี้แล.       
<span class="LineNumber"> 015 </span>     ทราบว่า ท่านพระอันนสังสาวกเถระได้กล่าวคาถาเหล่านี้ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 016 </span>                   จบ อันนสังสาวกเถราปทาน.              
<span class="LineNumber"> 017 </span>                         ----------  
