<span class="LineNumber"> 001 </span>                       นาคสมาลวรรคที่ ๘                 
<span class="LineNumber"> 002 </span>                     นาคสมาลเถราปทานที่ ๑ (๗๑)          
<span class="LineNumber"> 003 </span>               ว่าด้วยผลแห่งการบูชาสถูปด้วยดอกแคฝอย     
<span class="LineNumber"> 004 </span>     [๗๓] เราถือเอาดอกแคฝอยไปบูชาที่พระสถูป ซึ่งมหาชนสร้างไว้ที่หนทางใหญ่              
<span class="LineNumber"> 005 </span>          ของพระผู้มีพระภาคพระนามว่าสิขีผู้เผ่าพันธุ์ของโลก ในกัลปที่ ๓๑ แต่           
<span class="LineNumber"> 006 </span>          กัลปนี้ เราได้ทำกรรมใดในกาลนั้น ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย            
<span class="LineNumber"> 007 </span>          นี้เป็นผลแห่งการบูชาพระสถูป ในกัลปที่ ๑๕ แต่กัลปนี้ ได้มีพระเจ้า             
<span class="LineNumber"> 008 </span>          จักรพรรดิจอมกษัตริย์ พระนามว่าปุปผิยะทรงสมบูรณ์ด้วยแก้ว ๗ ประการ             
<span class="LineNumber"> 009 </span>          มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖              
<span class="LineNumber"> 010 </span>          เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเรา ได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระนาคสมาลเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 012 </span>                    จบ นาคสมาลเถราปทาน.                 
<span class="LineNumber"> 013 </span>                   ปทสัญญกเถราปทานที่ ๒ (๗๒)            
<span class="LineNumber"> 014 </span>                ว่าด้วยผลแห่งการเลื่อมใสรอยพระบาท       
<span class="LineNumber"> 015 </span>     [๗๔] ก็เราได้เห็นรอยพระบาทที่พระผู้มีพระภาคพระนามว่าติสสะ ผู้เป็นเผ่าพันธุ์       
<span class="LineNumber"> 016 </span>          พระอาทิตย์ ทรงเหยียบไว้ เป็นผู้มีใจร่าเริงโสมนัส ยังจิตให้เลื่อมใสใน         
<span class="LineNumber"> 017 </span>          รอยพระบาท ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้สัญญาใดในกาลนั้น  
<span class="LineNumber"> 018 </span>          ด้วยสัญญานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งสัญญาในรอยพระบาท             
<span class="LineNumber"> 019 </span>          ในกัลปที่ ๗ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์พระนามว่า             
<span class="LineNumber"> 020 </span>          สุเมธ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ               
<span class="LineNumber"> 021 </span>          ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระ  
<span class="LineNumber"> 022 </span>          พุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.            
<span class="LineNumber"> 023 </span>     ทราบว่า ท่านพระปทสัญญกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 024 </span>                     จบ ปทสัญญกเถราปทาน.           
