<span class="LineNumber"> 001 </span>	คาถาธรรมบท นิรยวรรคที่ ๒๒
<span class="LineNumber"> 002 </span>	[๓๒] บุคคลผู้กล่าวคำไม่จริงย่อมเข้าถึงนรก หรือแม้ผู้ใดทำบาปกรรมแล้ว 
<span class="LineNumber"> 003 </span>	กล่าวว่ามิได้ทำ ผู้นั้นย่อมเข้าถึงนรกเช่นเดียวกันแม้คนทั้งสองนั้นเป็น
<span class="LineNumber"> 004 </span>	มนุษย์ผู้มีกรรมเลวทรามละไปแล้ว ย่อมเป็นผู้เสมอกันในโลกหน้า คน
<span class="LineNumber"> 005 </span>	เป็นอันมากผู้อันผ้ากาสาวะพันคอแล้ว มีธรรมอันลามก ไม่สำรวม 
<span class="LineNumber"> 006 </span>	เป็นคนชั่วช้า ย่อมเข้าถึงนรกเพราะกรรมอันลามกทั้งหลาย ก้อนเหล็ก
<span class="LineNumber"> 007 </span>	แดงเปรียบด้วยเปลวไฟ อันบุคคลบริโภคแล้วประเสริฐกว่าบุคคลผู้ทุศีล 
<span class="LineNumber"> 008 </span>	ไม่สำรวม พึงบริโภคก้อนข้าวของชาวแว่นแคว้น จะประเสริฐอะไร 
<span class="LineNumber"> 009 </span>	นรชนผู้ประมาทแล้ว ทำชู้ภริยาของผู้อื่น ย่อมถึงฐานะ ๔ อย่าง คือ
<span class="LineNumber"> 010 </span>	ไม่ได้บุญ ๑ไม่ได้นอนตามความใคร่ ๑ นินทาเป็นที่ ๓ นรกเป็นที่ ๔
<span class="LineNumber"> 011 </span>	การไม่ได้บุญและคติอันลามก ย่อมมีแก่นรชนนั้น ความยินดีของ
<span class="LineNumber"> 012 </span>	บุรุษผู้กลัวกับหญิงผู้กลัว น้อยนัก และพระราชาทรงลงอาชญาอย่างหนัก 
<span class="LineNumber"> 013 </span>	เพราะฉะนั้น นรชนไม่ควรทำชู้ภริยาของผู้อื่น หญ้าคาบุคคลจับไม่ดี
<span class="LineNumber"> 014 </span>	ย่อมบาดมือ ฉันใด ความเป็นสมณะที่บุคคลปฏิบัติไม่ดี ย่อมคร่าเข้าไปใน
<span class="LineNumber"> 015 </span>	นรก ฉันนั้นการงานอย่างใดอย่างหนึ่งที่ย่อหย่อน วัตรที่เศร้าหมอง 
<span class="LineNumber"> 016 </span>	และพรหมจรรย์ที่ระลึกด้วยความรังเกียจ ย่อมไม่มีผลมาก ถ้าจะทำพึง
<span class="LineNumber"> 017 </span>	ทำกิจนั้นจริงๆ พึงบากบั่นให้มั่น ก็สมณธรรมที่ย่อหย่อน ย่อม
<span class="LineNumber"> 018 </span>	เรี่ยรายกิเลสดุจธุลีโดยยิ่ง ความชั่วไม่ทำเสียเลยดีกว่า เพราะความ
<span class="LineNumber"> 019 </span>	ชั่วทำให้เดือดร้อนในภายหลัง ส่วนความดีทำนั่นแลเป็นดี เพราะทำ
<span class="LineNumber"> 020 </span>	แล้วไม่เดือดร้อนในภายหลัง ท่านทั้งหลายจงคุ้มครองตนเหมือนปัจจันต
<span class="LineNumber"> 021 </span>	นคร ที่มนุษย์ทั้งหลายคุ้มครองไว้พร้อมทั้งภายในและภายนอก ฉะนั้น
<span class="LineNumber"> 022 </span>	ขณะอย่าล่วงท่านทั้งหลายไปเสีย เพราะว่า ผู้ที่ล่วง ขณะเสียแล้ว เป็น
<span class="LineNumber"> 023 </span>	ผู้ยัดเยียดกันในนรก ย่อมเศร้าโศก สัตว์ทั้งหลายผู้ถือมั่นมิจฉาทิฐิ
<span class="LineNumber"> 024 </span>	ย่อมละอายเพราะวัตถุอันบุคคลไม่พึงละอาย ย่อมไม่ละอายเพราะ
<span class="LineNumber"> 025 </span>	วัตถุอันบุคคลพึงละอาย ย่อมไปสู่ทุคติ สัตว์ทั้งหลายผู้ถือมั่นมิจฉาทิฐิ 
<span class="LineNumber"> 026 </span>	ผู้มีปกติเห็นในสิ่งที่ไม่ควรกลัวว่าควรกลัว และมีปกติเห็นในสิ่งที่ควร
<span class="LineNumber"> 027 </span>	กลัวว่าไม่ควรกลัว ย่อมไปสู่ทุคติ สัตว์ทั้งหลายผู้ถือมั่นมิจฉาทิฐิมีปกติ
