<span class="LineNumber"> 001 </span>		         เถรคาถา ติงสนิบาต  
<span class="LineNumber"> 002 </span>		          ๑. ปุสสเถรคาถา  
<span class="LineNumber"> 003 </span>		      คาถาสุภาษิตของพระปุสสเถระ  
<span class="LineNumber"> 004 </span>	[๓๙๕] ฤาษีมีชื่อตามโคตรว่า ปัณฑรสะ ได้เห็นภิกษุเป็นอันมาก ที่น่าเลื่อมใส  
<span class="LineNumber"> 005 </span>		มีตนอันอบรมแล้ว สำรวมด้วยดี จึงได้ถามพระปุสสเถระว่า ในอนาคต  
<span class="LineNumber"> 006 </span>		ภิกษุทั้งหลายในศาสนานี้จักมีความพอใจอย่างไร มีความประสงค์อย่างไร  
<span class="LineNumber"> 007 </span>		กระผมถามแล้วขอจงบอกความข้อนั้นแก่กระผมเถิด?  
<span class="LineNumber"> 008 </span>	พระปุสสเถระจึงกล่าวตอบด้วยคาถาเหล่านี้ ความว่า  
<span class="LineNumber"> 009 </span>		ดูกรปัณฑรสฤาษี ขอเชิญฟังคำของอาตมา จงจำคำของอาตมาให้ดี  
<span class="LineNumber"> 010 </span>		อาตมาจะบอกซึ่งข้อความที่ท่านถามถึงอนาคต คือในกาลข้างหน้า ภิกษุ  
<span class="LineNumber"> 011 </span>		เป็นอันมากจักเป็นคนมักโกรธ มักผูกโกรธไว้ ลบหลู่คุณท่าน หัวดื้อ  
<span class="LineNumber"> 012 </span>		โอ้อวด ริษยา มีวาทะต่างๆ กัน จักเป็นผู้มีมานะในธรรมที่ยังไม่รู้ทั่วถึง  
<span class="LineNumber"> 013 </span>		คิดว่าตื้นในธรรมที่ลึกซึ้ง เป็นคนเบา ไม่เคารพธรรม ไม่มีความเคารพ  
<span class="LineNumber"> 014 </span>		กันและกัน ในกาลข้างหน้า โทษเป็นอันมากจักเกิดขึ้นในหมู่สัตวโลก  
<span class="LineNumber"> 015 </span>		ก็เพราะภิกษุทั้งหลายผู้ไร้ปัญญา จักทำธรรมที่พระศาสดาทรงแสดงแล้วนี้  
<span class="LineNumber"> 016 </span>		ให้เศร้าหมอง ทั้งพวกภิกษุที่มีคุณอันเลว โวหารจัด แกล้วกล้า มี  
<span class="LineNumber"> 017 </span>		กำลังมาก ปากกล้า ไม่ได้ศึกษาเล่าเรียน ก็จักมีขึ้นในสังฆมณฑล  
<span class="LineNumber"> 018 </span>		ภิกษุทั้งหลายในสังฆมณฑล แม้ที่มีคุณความดี มีโวหารโดยสมควรแก่  
<span class="LineNumber"> 019 </span>		เนื้อความ มีความละอายบาป ไม่ต้องการอะไรๆ ก็จักมีกำลังน้อย  
<span class="LineNumber"> 020 </span>		ภิกษุทั้งหลายในอนาคตที่ทรามปัญญา ก็จะพากันยินดีเงินทอง ไร่นา  
<span class="LineNumber"> 021 </span>		ที่ดิน แพะ แกะ และคนใช้หญิงชาย จักเป็นคนโง่มุ่งแต่จะยกโทษ  
<span class="LineNumber"> 022 </span>		ผู้อื่น ไม่ดำรงมั่นอยู่ในศีล ถือตัว โหดร้าย เที่ยวยินดีแก่การทะเลาะ  
<span class="LineNumber"> 023 </span>		วิวาท จักมีใจฟุ้งซ่าน นุ่งห่มแต่จีวรที่ย้อมสีเขียวแดง เป็นคนลวงโลก  
<span class="LineNumber"> 024 </span>		กระด้าง เป็นผู้แส่หาแต่ลาภผล เที่ยวชูเขา คือมานะ ทำตนดั่งพระ  
