<span class="LineNumber"> 001 </span>	[๔๔๕] อนโณ าตีนํ โหติ          เทวานํ ปิตุนฺจ โส     
<span class="LineNumber"> 002 </span>		กรํ ปุริสกิจฺจานิ            น จ ปจฺฉานุตปฺปติ ฯ   
<span class="LineNumber"> 003 </span>	[๔๔๖] อปารเณยฺยํ ยํ กมฺมํ         อผลํ กิลมถุทฺทยํ     
<span class="LineNumber"> 004 </span>		ตตฺถ โก วายเมนตฺโถ       มจฺจุ ยสฺสาภินิปฺผตํ ๑ ฯ    
<span class="LineNumber"> 005 </span>	[๔๔๗] อปารเณยฺยมจฺจนฺตํ          โย วิทิตฺวาน เทวเต    
<span class="LineNumber"> 006 </span>		น รกฺเข อตฺตโน ปาณํ       ชฺา โส ยทิ หาปเย ฯ   
<span class="LineNumber"> 007 </span>		อธิปฺปายผลํ เอเก          อสฺมึ โลกสฺมิ เทวเต    
<span class="LineNumber"> 008 </span>		ปโยชยนฺติ กมฺมานิ          ตานิ อิชฺฌนฺติ วา น วา ฯ   
<span class="LineNumber"> 009 </span>		สนฺทิฏฺ€ิกํ กมฺมผลํ           นนุ ปสฺสสิ เทวเต   
<span class="LineNumber"> 010 </span>		สนฺนา อฺเ ตรามหํ        ตฺจ ปสฺสามิ สนฺติเก ฯ   
<span class="LineNumber"> 011 </span>		โส อหํ วายมิสฺสามิ         ยถาสตฺติ ยถาพลํ       
<span class="LineNumber"> 012 </span>		คจฺฉํ ปารํ สมุทฺทสฺส         กสฺสํ ปุริสการิยํ ฯ   
<span class="LineNumber"> 013 </span>	[๔๔๘] โย ตฺวํ เอวํ คเต โอเฆ     อปฺปเมยฺเย มหณฺณเว     
<span class="LineNumber"> 014 </span>		ธมฺมวายามสมฺปนฺโน         กมฺมุนา นาวสีทติ       
<span class="LineNumber"> 015 </span>		โส ตฺวํ ตตฺเถว คจฺฉาหิ      ยตฺถ เต นิรโต มโน ฯ    
<span class="LineNumber"> 016 </span>	[๔๔๙] สุริยุคฺคมเน นิธิ            อโถ โอคฺคมเน นิธิ   
<span class="LineNumber"> 017 </span>		อนฺโต นิธิ พหิ นิธิ          น อนฺโต น พหิ นิธิ    
<span class="LineNumber"> 018 </span>		อาโรหเน มหานิธิ          อโถ โอโรหเน นิธิ        
<span class="LineNumber"> 019 </span>		จตูสุ มหาสาเลสุ           สมนฺตา โยชเน นิธิ      
<span class="LineNumber"> 020 </span>		ทนฺตคฺเคสุ มหานิธิ          พาลคฺเคสุ จ เกปุเก ๒     
<span class="LineNumber"> 021 </span>#๑ ม. ...นิปฺปตํ ฯ     ๒ เกพุเกติปิ ฯ    
