<span class="LineNumber"> 001 </span>			    สัตตกมาติกา
<span class="LineNumber"> 002 </span>	[๑๓] บุคคล ๗ จำพวก
<span class="LineNumber"> 003 </span>	บุคคลเปรียบด้วยคนจมน้ำ ๗ เหล่า คือ
<span class="LineNumber"> 004 </span>	บุคคลจมแล้วคราวเดียว ย่อมจมอยู่นั่นเอง
<span class="LineNumber"> 005 </span>	บุคคลโผล่ขึ้นมาแล้ว จมลงอีก
<span class="LineNumber"> 006 </span>	บุคคลโผล่ขึ้นแล้ว หยุดอยู่
<span class="LineNumber"> 007 </span>	บุคคลโผล่ขึ้นแล้ว เหลียวมองดู
<span class="LineNumber"> 008 </span>	บุคคลโผล่ขึ้นแล้ว ว่ายข้ามไป
<span class="LineNumber"> 009 </span>	บุคคลโผล่ขึ้น และว่ายไปถึงที่ตื้นพอหยั่งถึงแล้ว
<span class="LineNumber"> 010 </span>	บุคคลโผล่ขึ้นและข้ามไปถึงฝั่งแล้ว เป็นพราหมห์ยืนอยู่บนบก
<span class="LineNumber"> 011 </span>	บุคคลผู้เป็นอุภโตภาควิมุต
<span class="LineNumber"> 012 </span>	บุคคลผู้เป็นปัญญาวิมุต
<span class="LineNumber"> 013 </span>	บุคคลผู้เป็นกายสักขี
<span class="LineNumber"> 014 </span>	บุคคลผู้เป็นทิฏฐิปัตตะ
<span class="LineNumber"> 015 </span>	บุคคลเป็นสัทธาวิมุต
<span class="LineNumber"> 016 </span>	บุคคลผู้เป็นธัมมานุสารี
<span class="LineNumber"> 017 </span>	บุคคลผู้เป็นสัทธานุสารี
<span class="LineNumber"> 018 </span>			   สัตตกมาติกา จบ
<span class="LineNumber"> 019 </span>			    อัฏฐกมาติกา
<span class="LineNumber"> 020 </span>	[๑๔] บุคคล ๘ จำพวก
<span class="LineNumber"> 021 </span>	บุคคลผู้พร้อมเพรียงด้วยมรรค ๔
<span class="LineNumber"> 022 </span>	บุคคลผู้พร้อมเพรียงด้วยผล ๔
<span class="LineNumber"> 023 </span>			   อัฏฐกมาติกา จบ
