<span class="LineNumber"> 001 </span>	  บุคคลผู้ไม่มีสัมปชัญญะ
<span class="LineNumber"> 002 </span>	  บุคคลผู้มีศีลวิบัติ
<span class="LineNumber"> 003 </span>	  บุคคลผู้มีทิฐิวิบัติ
<span class="LineNumber"> 004 </span>	  บุคคลผู้มีสัญโญชน์ในภายใน
<span class="LineNumber"> 005 </span>	  บุคคลผู้มีสัญโญชน์ในภายนอก
<span class="LineNumber"> 006 </span>	  บุคคลผู้ไม่มักโกรธ
<span class="LineNumber"> 007 </span>	  บุคคลผู้ไม่ผูกโกรธ
<span class="LineNumber"> 008 </span>	  บุคคลผู้ไม่ลบหลู่บุญคุณของผู้อื่น
<span class="LineNumber"> 009 </span>	  บุคคลผู้ไม่ตีเสมอผู้อื่น
<span class="LineNumber"> 010 </span>	  บุคคลผู้ไม่มีความริษยา
<span class="LineNumber"> 011 </span>	  บุคคลผู้ไม่มีความตระหนี่
<span class="LineNumber"> 012 </span>	  บุคคลผู้ไม่โอ้อวด
<span class="LineNumber"> 013 </span>	  บุคคลผู้ไม่มีมารยา
<span class="LineNumber"> 014 </span>	  บุคคลผู้มีหิริ
<span class="LineNumber"> 015 </span>	  บุคคลผู้มีโอตตัปปะ
<span class="LineNumber"> 016 </span>	  บุคคลผู้ว่าง่าย
<span class="LineNumber"> 017 </span>	  บุคคลผู้มีมิตรดี
<span class="LineNumber"> 018 </span>	  บุคคลผู้มีทวารอันคุ้มครองแล้วในอินทรีย์ทั้งหลาย
<span class="LineNumber"> 019 </span>	  บุคคลผู้รู้ประมาณในโภชนะ
<span class="LineNumber"> 020 </span>	  บุคคลผู้มีสติตั้งมั่น
<span class="LineNumber"> 021 </span>	  บุคคลผู้มีสัมปชัญญะ
<span class="LineNumber"> 022 </span>	  บุคคลผู้ถึงพร้อมด้วยศีล
<span class="LineNumber"> 023 </span>	  บุคคลผู้ถึงพร้อมด้วยทิฐิ
<span class="LineNumber"> 024 </span>	  บุคคล ๒ จำพวกที่หาได้ยากในโลก
<span class="LineNumber"> 025 </span>	  บุคคล ๒ จำพวกที่ให้อิ่มได้ยาก
