<span class="LineNumber"> 001 </span>		           ๒. ปภัสสรวิมาน  
<span class="LineNumber"> 002 </span>		  ว่าด้วยผลบุญที่ทำให้ไปเกิดในปภัสสรวิมาน  
<span class="LineNumber"> 003 </span>	พระมหาโมคคัลลานเถระถามนางเทพธิดาตนหนึ่งว่า  
<span class="LineNumber"> 004 </span>	[๔๐]  ดูกรนางเทพธิดา ผู้มีรัศมีงามผุดผ่องยิ่งนัก นุ่งผ้าสีแดงงาม มีฤทธิ์มาก  
<span class="LineNumber"> 005 </span>		ร่างกายสวยงาม ลูบไล้ด้วยจุณจันทน์ ท่านเป็นใครมาไหว้อาตมาอยู่  
<span class="LineNumber"> 006 </span>		อนึ่ง ท่านนั่งบนบัลลังก์ใด ย่อมไพโรจน์ ดังท้าวสักกเทวราชใน  
<span class="LineNumber"> 007 </span>		นันทวโนทยาน บัลลังก์ของท่านนั้นมีค่ามาก งามวิจิตรด้วยรัตนะต่างๆ  
<span class="LineNumber"> 008 </span>		ดูกรนางเทพธิดาผู้เจริญ เมื่อชาติก่อน ท่านได้ประพฤติสุจริตอะไร จึง  
<span class="LineNumber"> 009 </span>		ได้มาเสวยผลแห่งกรรมเช่นนี้ในเทวโลก อาตมาถามแล้ว ขอท่านจง  
<span class="LineNumber"> 010 </span>		บอก นี้เป็นผลแห่งกรรมอะไร?  
<span class="LineNumber"> 011 </span>	นางเทพธิดาตอบว่า  
<span class="LineNumber"> 012 </span>		ข้าแต่ท่านผู้เจริญ ดิฉันได้ถวายพวงมาลัยและน้ำอ้อยแก่พระคุณเจ้าผู้  
<span class="LineNumber"> 013 </span>		เที่ยวบิณฑบาตอยู่ ดิฉันจึงได้มาเสวยผลแห่งกรรมนั้นในเทวโลก ข้าแต่  
<span class="LineNumber"> 014 </span>		ท่านผู้เจริญ แต่ดิฉันยังมีความเดือดร้อนกินแหนง เป็นทุกข์ เพราะ  
<span class="LineNumber"> 015 </span>		ดิฉันไม่ได้ฟังธรรมอันพระพุทธเจ้าผู้เป็นธรรมราชาทรงแสดงดีแล้ว ข้าแต่  
<span class="LineNumber"> 016 </span>		ท่านผู้เจริญ เพราะเหตุนั้น ดิฉันจึงมากราบเรียนพระคุณเจ้า ซึ่งเป็น  
<span class="LineNumber"> 017 </span>		ผู้อนุเคราะห์แก่ดิฉัน ชักชวนดิฉันให้ตั้งมั่นในธรรมทั้งหลาย เทวดา  
<span class="LineNumber"> 018 </span>		พวกอื่นที่มีความเชื่อในพระพุทธรัตนะ พระธรรมรัตนะ และพระสังฆ  
<span class="LineNumber"> 019 </span>		รัตนะ ได้ฟังธรรมอันพระพุทธเจ้าผู้เป็นพระธรรมราชาทรงแสดงดีแล้ว  
<span class="LineNumber"> 020 </span>		ย่อมรุ่งเรืองยิ่งกว่าดิฉันด้วยอายุ ยศ ศิริ อำนาจ วรรณะ และมีฤทธิ์  
<span class="LineNumber"> 021 </span>		มากกว่าดิฉัน.  
<span class="LineNumber"> 022 </span>		         จบ ปภัสสรวิมานที่ ๒.  
