<span class="LineNumber"> 001 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 002 </span>           ป. ถ้าอย่างนั้น บุคคลผู้มีความพร้อมเพรียงด้วยมรรค เป็นผู้ประกอบด้วย           
<span class="LineNumber"> 003 </span>              ศีล ๒ อย่าง นะสิ  
<span class="LineNumber"> 004 </span>                  ทวีหิ สีเลหิ สมันนาคโตติกถา จบ           
<span class="LineNumber"> 005 </span>                    --------------------                   
<span class="LineNumber"> 006 </span>                      สิลัง อเจตสิกันติกถา                 
<span class="LineNumber"> 007 </span>    [๑๔๐๗] สกวาที ศีลไม่เป็นเจตสิก หรือ?                   
<span class="LineNumber"> 008 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 009 </span>           ส. เป็นรูป เป็นนิพพาน เป็นจักขายตนะ ฯลฯ เป็นกายายตนะ ฯลฯ                      
<span class="LineNumber"> 010 </span>              เป็นรูปายตนะ ฯลฯ เป็นโผฏฐัพพายตนะ หรือ?      
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>           ส. ศีลไม่เป็นเจตสิก หรือ?  
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. ผัสสะไม่เป็นเจตสิก หรือ?                     
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>           ส. ศีลไม่เป็นเจตสิก หรือ?  
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. เวทนา ฯลฯ สัญญา ฯลฯ เจตนา ฯลฯ ศรัทธา ฯลฯ วิริยะ ฯลฯ  
<span class="LineNumber"> 019 </span>              สติ ฯลฯ สมาธิ ฯลฯ ปัญญา ไม่เป็นเจตสิกหรือ?   
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>    [๑๔๐๘] ส. ผัสสะเป็นเจตสิก หรือ?  
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. ศีลเป็นเจตสิก หรือ?  
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ     
