<span class="LineNumber"> 001 </span>                       สกจิตตนิยวรรคที่ ๗               
<span class="LineNumber"> 002 </span>                  สกจิตตนิยเถราปทานที่ ๑ (๖๑)           
<span class="LineNumber"> 003 </span>                    ว่าด้วยผลแห่งการถวายสถูป            
<span class="LineNumber"> 004 </span>     [๖๓] เราได้เห็นป่าชัฏใหญ่สงัดเสียง ปราศจากอันตราย เป็นที่อยู่อาศัยของ             
<span class="LineNumber"> 005 </span>          พวกฤาษี ดังกับจะรับเครื่องบูชา เราจึงเอาไม้ไผ่มาทำเป็นสถูป แล้ว              
<span class="LineNumber"> 006 </span>          เกลี่ย (โปรย) ดอกไม้ต่างๆ ได้ไหว้พระสถูป ดุจถวายบังคมพระสัม                 
<span class="LineNumber"> 007 </span>          พุทธเจ้า ซึ่งยังทรงพระชนม์อยู่เฉพาะพระพักตร์ เราได้เป็นพระราชา               
<span class="LineNumber"> 008 </span>          สมบูรณ์ด้วยรัตนะ ๗ ประการ เป็นใหญ่ในแว่นแคว้นปรารภด้วยกรรม  
<span class="LineNumber"> 009 </span>          ของตน นี้เป็นผลแห่งการบูชาด้วยดอกไม้ ในกัลปที่ ๙๑ แต่กัลปนี้                 
<span class="LineNumber"> 010 </span>          เราโปรยดอกไม้ใด ด้วยกรรมนั้นเราไม่รู้จักทุคติเลย นี้เป็นผลแห่ง               
<span class="LineNumber"> 011 </span>          พุทธบูชา ในกัลปที่ ๘๐ เราได้เป็นพระเจ้าจักรพรรดิ มียศอนันต์  
<span class="LineNumber"> 012 </span>          สมบูรณ์ด้วยแก้ว ๗ ประการ เป็นใหญ่ในทวีปทั้ง ๔ คุณวิเศษเหล่านี้               
<span class="LineNumber"> 013 </span>          คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 014 </span>          พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.         
<span class="LineNumber"> 015 </span>     ทราบว่า ท่านพระสกจิตตนิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 016 </span>                    จบ สกจิตตนิยเถราปทาน.               
<span class="LineNumber"> 017 </span>                  อาโปปุปผิยเถราปทานที่ ๒ (๖๒)          
<span class="LineNumber"> 018 </span>                 ว่าด้วยผลแห่งการโปรยดอกไม้บูชา         
<span class="LineNumber"> 019 </span>     [๖๔] พระผู้มีพระภาคพระนามว่าสิขี เสด็จออกจากวิหาร แล้วขึ้นที่จงกรม ทรง            
<span class="LineNumber"> 020 </span>          ประกาศสัจจะ ๔ ทรงแสดงอมฤตบท ณ ที่จงกรมนั้น ข้าพระองค์รู้  
<span class="LineNumber"> 021 </span>          (ได้ฟัง) พระสุรเสียงของพระพุทธเจ้าผู้ประเสริฐสุดพระนามว่าสิขี ผู้คงที่       
<span class="LineNumber"> 022 </span>          แล้ว จับดอกไม้ต่างๆ โยนขึ้นไปในอากาศ ข้าแต่พระองค์ผู้เป็นจอมสัตว์            
<span class="LineNumber"> 023 </span>          เชษฐบุรุษของโลกผู้นราสภ ด้วยกรรมนั้น ข้าพระองค์ผู้ละความชนะและ  
