<span class="LineNumber"> 001 </span>		  ชรูปนีตสฺส น สนฺติ ตาณา  
<span class="LineNumber"> 002 </span>		  กโรหิ ปฺจาล มเมว วากฺยํ  
<span class="LineNumber"> 003 </span>		  มากาสิ กมฺมานิ รชสฺสิรานิ ฯ  
<span class="LineNumber"> 004 </span>		  อุปนิยฺยติ ชีวิตมปฺปมายุํ  
<span class="LineNumber"> 005 </span>		  วณฺณํ ชรา หนฺติ นรสฺส ชิยฺยโต  
<span class="LineNumber"> 006 </span>		  กโรหิ ปฺจาล มเมว วากฺยํ  
<span class="LineNumber"> 007 </span>		  มากาสิ กมฺมํ นิรยูปปตฺติยา ฯ  
<span class="LineNumber"> 008 </span>	  [๒๐๖๔] อทฺธา หิ สจฺจํ วจนํ ตเวทํ  
<span class="LineNumber"> 009 </span>		  ยถา อิสี ภาสสิ เอวเมตํ  
<span class="LineNumber"> 010 </span>		  กามา จ เม สนฺติ อนปฺปรูปา  
<span class="LineNumber"> 011 </span>		  เต ทุจฺจชา มาทิสเกน ภิกฺขุ ฯ  
<span class="LineNumber"> 012 </span>		  นาโค ยถา ปงฺกมชฺเฌ พฺยสนฺโน  
<span class="LineNumber"> 013 </span>		  สยํ ๑ ถลํ นาภิสมฺโภติ คนฺตุํ  
<span class="LineNumber"> 014 </span>		  เอวมหํ ๒ กามปงฺเก พฺยสนฺโน  
<span class="LineNumber"> 015 </span>		  น ภิกฺขุโน มคฺคมนุพฺพชามิ ฯ  
<span class="LineNumber"> 016 </span>		  ยถาปิ มาตา จ ปิตา จ ปุตฺตํ  
<span class="LineNumber"> 017 </span>		  อนุสาสเร กินฺติ สุขี ภเวยฺย  
<span class="LineNumber"> 018 </span>		  เอวํปิ มํ ตฺวํ อนุสาส ภนฺเต  
<span class="LineNumber"> 019 </span>		  ยถา จิรํ ๓ เปจฺจ สุขี ภเวยฺยํ ฯ  
<span class="LineNumber"> 020 </span>#๑ สี. ม. ปสฺสํ ฯ  ๒ ม. เอวมฺปหํ ฯ   ๓ สี. ยุ. ยมาจรํ ฯ  
