<span class="LineNumber"> 001 </span>                  เอกาสนิยเถราปทานที่ ๔ (๑๑๔)           
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการประโคมดนตรีไม้โพธิ์     
<span class="LineNumber"> 003 </span>    [๑๑๖] ในกาลนั้น เราเป็นท้าวเทวราชมีนามชื่อว่าวรุณ พร้อมด้วยยาน พลทหาร              
<span class="LineNumber"> 004 </span>          และพาหนะ บำรุงพระสัมพุทธเจ้า เมื่อพระโลกนาถพระนามว่าอัตถทัสสี                
<span class="LineNumber"> 005 </span>          ผู้สูงสุดกว่าสัตว์เสด็จนิพพานแล้ว เราได้ถือเอาดนตรีทั้งปวงไปประโคม           
<span class="LineNumber"> 006 </span>          ไม้โพธิ์อันอุดม เราประกอบด้วยการประโคม การฟ้อนรำ และกังสดาน  
<span class="LineNumber"> 007 </span>          ทุกอย่าง บำรุงไม้โพธิพฤกษ์อันอุดมดังบำรุงพระสัมพุทธเจ้าเฉพาะพระ             
<span class="LineNumber"> 008 </span>          พักตร์ ครั้นบำรุงโพธิพฤกษ์อันงอกขึ้นที่ดินดื่มรสด้วยรากนั้นแล้ว นั่งคู้      
<span class="LineNumber"> 009 </span>          บัลลังก์ แล้วทำกาลกิริยา ณ ที่นั้นเอง เราปรารภกรรมของตน เลื่อม               
<span class="LineNumber"> 010 </span>          ใสในโพธิพฤกษ์อันอุดม ได้เข้าถึงยังชั้นนิมมานรดีด้วยจิตอันเลื่อมใสนั้น        
<span class="LineNumber"> 011 </span>          ดนตรี ๖ หมื่น แวดล้อมเราทุกเมื่อ เป็นไปในภพน้อยใหญ่ ทั้งใน  
<span class="LineNumber"> 012 </span>          มนุษย์และในเทวดา ไฟ ๓ กองของเราดับแล้ว ภพทั้งปวงเราถอนขึ้น  
<span class="LineNumber"> 013 </span>          ได้แล้ว เราทรงกายที่สุดในศาสนาของพระสัมมาสัมพุทธเจ้า ในกัลปที่               
<span class="LineNumber"> 014 </span>          ๕๐๐ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์ ๓๔ พระองค์ มีพระ            
<span class="LineNumber"> 015 </span>          นามชื่อว่า สุพาหุ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ คุณวิเศษเหล่านี้               
<span class="LineNumber"> 016 </span>          คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 017 </span>          พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.         
<span class="LineNumber"> 018 </span>     ทราบว่า ท่านพระเอกาสนิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 019 </span>                    จบ เอกาสนิยเถราปทาน.                
<span class="LineNumber"> 020 </span>                 สุวรรณปุปผิยเถราปทานที่ ๕ (๑๑๔)        
<span class="LineNumber"> 021 </span>              ว่าด้วยผลแห่งการโปรยดอกไม้ทอง ๔ ดอก       
<span class="LineNumber"> 022 </span>    [๑๑๗] พระผู้มีพระภาคพระนามว่าวิปัสสี เชษฐบุรุษของโลก ประเสริฐกว่านระ               
<span class="LineNumber"> 023 </span>          ประทับนั่งแสดงอมตบทแก่หมู่ชนอยู่ เราฟังธรรมของพระองค์ผู้เป็นจอม              
<span class="LineNumber"> 024 </span>          สัตว์คงที่แล้ว ได้โปรยดอกไม้ทอง ๔ ดอก บูชาแด่พระพุทธเจ้า ดอกไม้      
