<span class="LineNumber"> 001 </span>	[๑๙๕] ธมฺเมน กิร เนสาโท        ปณฺฑิโต อณฺฑโช อิติ     
<span class="LineNumber"> 002 </span>		น เหว อกตตฺตสฺส          นโย เอตาทิโส สิยา ฯ     
<span class="LineNumber"> 003 </span>		เอวํ อคฺคปกติมา           เอวํ อุตฺตมสตฺตโว      
<span class="LineNumber"> 004 </span>		ยาวตตฺถิ มยา ทิฏฺ€า        นาฺํ ปสฺสามิ เอทิสํ ฯ    
<span class="LineNumber"> 005 </span>		ตุฏฺโ€สฺมิ โว ปกติยา        วากฺเยน มธุเรน จ     
<span class="LineNumber"> 006 </span>		เอโส จาปิ มมจฺฉนฺโท       จิรํ ปสฺเสยฺย โว อุโภ ฯ     
<span class="LineNumber"> 007 </span>	[๑๙๖] ยํ กิจฺจํ ปรเม มิตฺเต        กตมสฺมาสุ ตํ ตยา    
<span class="LineNumber"> 008 </span>		ปตฺตา นิสฺสํสยํ ตฺยมฺหา       ภตฺติรสฺมาสุ ยา ตว ฯ    
<span class="LineNumber"> 009 </span>		อทุฺจ นูน สุมหา-          าติสงฺฆสฺสมนฺตรํ     
<span class="LineNumber"> 010 </span>		อทสฺสเนน อสฺมากํ          ทุกฺขํ พหูสุ ปกฺขิสุ ฯ   
<span class="LineNumber"> 011 </span>		เตสํ โสกวิฆาตาย          ตยา อนุมตา มยํ   
<span class="LineNumber"> 012 </span>		ตํ ปทกฺขิณโต กตฺวา         าตี ปสฺเสมุรินฺทม ฯ    
<span class="LineNumber"> 013 </span>		อทฺธาหํ วิปุลํ ปีตึ           ภวตํ วินฺทามิ ทสฺสนา    
<span class="LineNumber"> 014 </span>		เอโส วาปิ มหาอตฺโถ       าติวิสฺสาสนา สิยา ฯ    
<span class="LineNumber"> 015 </span>	[๑๙๗] อิทํ วตฺวา ธตรฏฺโ€         หํสราชา นราธิปํ       
<span class="LineNumber"> 016 </span>		อุตฺตมํ ชวมนฺวาย           าติสงฺฆมุปาคมม ฯ     
<span class="LineNumber"> 017 </span>		เต อโรเค อนุปฺปตฺเต       ทิสฺวาน ปรเม ทิเช      
<span class="LineNumber"> 018 </span>		เกกาติมกรุํ หํสา           ปุถุสทฺโท อชายถ ฯ      
<span class="LineNumber"> 019 </span>		เต ปตีตา ปมุตฺเตน         ภตฺตุนา ภตฺตุคารวา     
<span class="LineNumber"> 020 </span>		สมนฺตา ปริกรึสุ ๑         อณฺฑชา ลทฺธปจฺจยา ฯ๕    
<span class="LineNumber"> 021 </span>#๑ ม. ปริกิรึสุ ฯ    
