<span class="LineNumber"> 001 </span>			       ๙. ฆานวิญญาณธาตุ
<span class="LineNumber"> 002 </span>			      ๑๐. ชิวหาธาตุ
<span class="LineNumber"> 003 </span>			      ๑๑. รสธาตุ
<span class="LineNumber"> 004 </span>			      ๑๒. ชิวหาวิญญาณธาตุ
<span class="LineNumber"> 005 </span>			      ๑๓. กายธาตุ
<span class="LineNumber"> 006 </span>			      ๑๔. โผฏฐัพพธาตุ
<span class="LineNumber"> 007 </span>			      ๑๕. กายวิญญาณธาตุ
<span class="LineNumber"> 008 </span>			      ๑๖. มโนธาตุ
<span class="LineNumber"> 009 </span>			      ๑๗. ธัมมธาตุ
<span class="LineNumber"> 010 </span>			      ๑๘. มโนวิญญาณธาตุ
<span class="LineNumber"> 011 </span>	การบัญญัติธรรมที่ทรงตัวอยู่ว่า ธาตุ ก็มี ๑๘ ตามจำนวนธรรมเหล่านี้
<span class="LineNumber"> 012 </span>			    ๔. สัจจบัญญัติ
<span class="LineNumber"> 013 </span>	[๕] การบัญญัติธรรมที่เป็นของจริงว่า สัจจะ มีเท่าไร ธรรมที่เป็นของจริง
<span class="LineNumber"> 014 </span>มี ๔ คือ
<span class="LineNumber"> 015 </span>			       ๑. ทุกขสัจจะ
<span class="LineNumber"> 016 </span>			       ๒. สมุทยสัจจะ
<span class="LineNumber"> 017 </span>			       ๓. นิโรธสัจจะ
<span class="LineNumber"> 018 </span>			       ๔. มัคคสัจจะ
<span class="LineNumber"> 019 </span>	การบัญญัติธรรมที่เป็นของจริงว่า สัจจะ ก็มี ๔ ตามจำนวนธรรมเหล่านี้
<span class="LineNumber"> 020 </span>			   ๕. อินทริยบัญญัติ
<span class="LineNumber"> 021 </span>	[๖] การบัญญัติธรรมที่เป็นใหญ่ว่า อินทรีย์ มีเท่าไร ธรรมที่เป็นใหญ่มี ๒๒ คือ
<span class="LineNumber"> 022 </span>			       ๑. จักขุนทรีย์
<span class="LineNumber"> 023 </span>			       ๒. โสตินทรีย์
