<span class="LineNumber"> 001 </span>		          มัญชิฏฐกวรรคที่ ๔  
<span class="LineNumber"> 002 </span>		          ๑. มัญชิฏฐกวิมาน  
<span class="LineNumber"> 003 </span>		 ว่าด้วยผลบุญที่ทำให้ไปเกิดในมัญชิฏฐกวิมาน  
<span class="LineNumber"> 004 </span>	พระมหาโมคคัลลานเถระถามนางเทพธิดาตนหนึ่งว่า  
<span class="LineNumber"> 005 </span>	[๓๙]  ดูกรนางเทพธิดา ท่านยินดีรื่นรมย์อยู่ในวิมานแก้วผลึก มีภาคพื้น  
<span class="LineNumber"> 006 </span>		ดารดาษไปด้วยทรายทอง กึกก้องไปด้วยดนตรีเครื่อง ๕ เมื่อท่านลง  
<span class="LineNumber"> 007 </span>		จากวิมานแก้วผลึกอันบุญกรรมแต่งไว้ เข้าไปสู่ป่าไม้รังอันมีดอกบาน  
<span class="LineNumber"> 008 </span>		สะพรั่งตลอดกาลทั้งปวง ยืนอยู่ที่โคนต้นรังต้นใดๆ ต้นรังนั้นๆ ก็  
<span class="LineNumber"> 009 </span>		น้อมกิ่งอันงาม โปรยปรายดอกลงถูกต้องอวัยวะของท่าน ป่ารังนั้น  
<span class="LineNumber"> 010 </span>		อันลมพัดพานแล้วกิ่งก้านสบัดโบกไปมา เป็นที่อาศัยแห่งฝูงสกุณชาติ  
<span class="LineNumber"> 011 </span>		มีกลิ่นหอมฟุ้งไปทั่วทิศานุทิศ ดุจต้นอุโลก ฉะนั้น ท่านย่อมสูดดม  
<span class="LineNumber"> 012 </span>		กลิ่นอันหอมหวนนั้น ทั้งได้ชมรูปทิพย์อันมิใช่ของมนุษย์ ดูกรนาง  
<span class="LineNumber"> 013 </span>		เทพธิดา อาตมาถามแล้ว ขอท่านจงบอก นี้เป็นผลแห่งกรรมอะไร?  
<span class="LineNumber"> 014 </span>	นางเทพธิดาตอบว่า  
<span class="LineNumber"> 015 </span>		เมื่อชาติก่อน ดิฉันเกิดเป็นมนุษย์อยู่ในมนุษยโลก เป็นทาสีอยู่ใน  
<span class="LineNumber"> 016 </span>		ตระกูลเจ้า ได้เห็นพระพุทธเจ้าประทับนั่งอยู่ มีจิตเลื่อมใส ได้โปรย  
<span class="LineNumber"> 017 </span>		ดอกรังถวายเป็นอาสนะ และได้น้อมนำพวงดอกรังอันร้อยกรองอย่าง  
<span class="LineNumber"> 018 </span>		งดงาม ถวายพระพุทธเจ้าด้วยมือของตน ครั้นดิฉันทำกุศลกรรม อัน  
<span class="LineNumber"> 019 </span>		พระพุทธเจ้าสรรเสริญแล้ว จึงสร่างโศกหมดโรคภัย ได้รับแต่ความสุข  
<span class="LineNumber"> 020 </span>		กายสุขใจ รื่นเริงบันเทิงอยู่เป็นนิตย์.  
<span class="LineNumber"> 021 </span>		        จบ มัญชิฏฐกวิมานที่ ๑. 
